INFO:root:2022-08-30 07:26:53.941053
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 16][epoch  1][iter    0/  40] loss: 10.2374, lr: 2.85e-05
INFO:root:			fg/bg=(25/103), time cost: 1.492412
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0932, rcnn_cls: 4.1647, rcnn_box 0.0000,reg_loss 5.2863, 
INFO:root:[session 16][epoch  1][iter   10/  40] loss: 10.2029, lr: 2.85e-05
INFO:root:			fg/bg=(22/106), time cost: 14.219666
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0762, rcnn_cls: 4.1611, rcnn_box 0.0000,reg_loss 5.2465, 
INFO:root:[session 16][epoch  1][iter   20/  40] loss: 10.1728, lr: 2.85e-05
INFO:root:			fg/bg=(23/105), time cost: 14.233714
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0630, rcnn_cls: 4.1569, rcnn_box 0.0443,reg_loss 5.2071, 
INFO:root:[session 16][epoch  1][iter   30/  40] loss: 10.1282, lr: 2.85e-05
INFO:root:			fg/bg=(28/100), time cost: 14.045337
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0523, rcnn_cls: 4.1525, rcnn_box 0.0860,reg_loss 5.1684, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 16][epoch 84][iter    0/  40] loss: 2.5612, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 1.359542
INFO:root:			rpn_cls: 0.0498, rpn_box: 0.0355, rcnn_cls: 0.3741, rcnn_box 0.1666,reg_loss 1.9353, 
INFO:root:[session 16][epoch 84][iter   10/  40] loss: 2.4850, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 13.999284
INFO:root:			rpn_cls: 0.0556, rpn_box: 0.0390, rcnn_cls: 0.2840, rcnn_box 0.1514,reg_loss 1.9294, 
INFO:root:[session 16][epoch 84][iter   20/  40] loss: 2.5443, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 14.069379
INFO:root:			rpn_cls: 0.0726, rpn_box: 0.0416, rcnn_cls: 0.4066, rcnn_box 0.1182,reg_loss 1.9246, 
INFO:root:[session 16][epoch 84][iter   30/  40] loss: 2.5098, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 14.074027
INFO:root:			rpn_cls: 0.0558, rpn_box: 0.0456, rcnn_cls: 0.3936, rcnn_box 0.2187,reg_loss 1.9197, 
INFO:root:number  84 epoch 's map: 0.3352
INFO:root:[session 16][epoch 85][iter    0/  40] loss: 2.4472, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 1.372240
INFO:root:			rpn_cls: 0.0441, rpn_box: 0.0244, rcnn_cls: 0.2906, rcnn_box 0.1735,reg_loss 1.9147, 
INFO:root:[session 16][epoch 85][iter   10/  40] loss: 2.5346, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 14.019731
INFO:root:			rpn_cls: 0.0596, rpn_box: 0.0192, rcnn_cls: 0.2616, rcnn_box 0.1513,reg_loss 1.9107, 
INFO:root:[session 16][epoch 85][iter   20/  40] loss: 2.5041, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 14.104243
INFO:root:			rpn_cls: 0.0428, rpn_box: 0.0322, rcnn_cls: 0.3222, rcnn_box 0.1903,reg_loss 1.9056, 
INFO:root:[session 16][epoch 85][iter   30/  40] loss: 2.4162, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 14.163707
INFO:root:			rpn_cls: 0.0629, rpn_box: 0.0407, rcnn_cls: 0.3335, rcnn_box 0.1774,reg_loss 1.8997, 
INFO:root:number  85 epoch 's map: 0.2664
INFO:root:[session 16][epoch 86][iter    0/  40] loss: 2.5919, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 1.365804
INFO:root:			rpn_cls: 0.0441, rpn_box: 0.0391, rcnn_cls: 0.3054, rcnn_box 0.3090,reg_loss 1.8943, 
INFO:root:[session 16][epoch 86][iter   10/  40] loss: 2.4179, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.091251
INFO:root:			rpn_cls: 0.0262, rpn_box: 0.0243, rcnn_cls: 0.1895, rcnn_box 0.2812,reg_loss 1.8889, 
INFO:root:[session 16][epoch 86][iter   20/  40] loss: 2.4503, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.182893
INFO:root:			rpn_cls: 0.0621, rpn_box: 0.0301, rcnn_cls: 0.1781, rcnn_box 0.1313,reg_loss 1.8841, 
INFO:root:[session 16][epoch 86][iter   30/  40] loss: 2.4486, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.848046
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0176, rcnn_cls: 0.3085, rcnn_box 0.1788,reg_loss 1.8785, 
INFO:root:number  86 epoch 's map: 0.3928
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_86_39.pth
INFO:root:[session 16][epoch 87][iter    0/  40] loss: 2.4546, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 1.360249
INFO:root:			rpn_cls: 0.0567, rpn_box: 0.0348, rcnn_cls: 0.2764, rcnn_box 0.2139,reg_loss 1.8728, 
INFO:root:[session 16][epoch 87][iter   10/  40] loss: 2.3963, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.901571
INFO:root:			rpn_cls: 0.0301, rpn_box: 0.0299, rcnn_cls: 0.2007, rcnn_box 0.1814,reg_loss 1.8678, 
INFO:root:[session 16][epoch 87][iter   20/  40] loss: 2.4844, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.026398
INFO:root:			rpn_cls: 0.0517, rpn_box: 0.0338, rcnn_cls: 0.1980, rcnn_box 0.2370,reg_loss 1.8640, 
INFO:root:[session 16][epoch 87][iter   30/  40] loss: 2.4687, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.069716
INFO:root:			rpn_cls: 0.0541, rpn_box: 0.0390, rcnn_cls: 0.4154, rcnn_box 0.2021,reg_loss 1.8599, 
INFO:root:number  87 epoch 's map: 0.3394
INFO:root:[session 16][epoch 88][iter    0/  40] loss: 2.4294, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 1.379114
INFO:root:			rpn_cls: 0.0336, rpn_box: 0.0212, rcnn_cls: 0.3149, rcnn_box 0.2029,reg_loss 1.8568, 
INFO:root:[session 16][epoch 88][iter   10/  40] loss: 2.4005, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 14.065898
INFO:root:			rpn_cls: 0.0551, rpn_box: 0.0295, rcnn_cls: 0.2501, rcnn_box 0.2092,reg_loss 1.8524, 
INFO:root:[session 16][epoch 88][iter   20/  40] loss: 2.4050, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 14.034993
INFO:root:			rpn_cls: 0.0241, rpn_box: 0.0208, rcnn_cls: 0.2656, rcnn_box 0.1957,reg_loss 1.8471, 
INFO:root:[session 16][epoch 88][iter   30/  40] loss: 2.4212, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.853035
INFO:root:			rpn_cls: 0.0663, rpn_box: 0.0405, rcnn_cls: 0.4770, rcnn_box 0.2013,reg_loss 1.8429, 
INFO:root:number  88 epoch 's map: 0.4498
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_88_39.pth
INFO:root:[session 16][epoch 89][iter    0/  40] loss: 2.2732, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 1.368451
INFO:root:			rpn_cls: 0.0681, rpn_box: 0.0373, rcnn_cls: 0.1277, rcnn_box 0.2011,reg_loss 1.8390, 
INFO:root:[session 16][epoch 89][iter   10/  40] loss: 2.4433, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 13.790048
INFO:root:			rpn_cls: 0.0695, rpn_box: 0.0261, rcnn_cls: 0.3695, rcnn_box 0.2012,reg_loss 1.8343, 
INFO:root:[session 16][epoch 89][iter   20/  40] loss: 2.3573, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.948016
INFO:root:			rpn_cls: 0.0383, rpn_box: 0.0235, rcnn_cls: 0.1919, rcnn_box 0.2200,reg_loss 1.8301, 
INFO:root:[session 16][epoch 89][iter   30/  40] loss: 2.4433, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.956317
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0224, rcnn_cls: 0.4398, rcnn_box 0.1972,reg_loss 1.8241, 
INFO:root:number  89 epoch 's map: 0.4148
INFO:root:[session 16][epoch 90][iter    0/  40] loss: 2.3023, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 1.412053
INFO:root:			rpn_cls: 0.0449, rpn_box: 0.0287, rcnn_cls: 0.2276, rcnn_box 0.1814,reg_loss 1.8196, 
INFO:root:[session 16][epoch 90][iter   10/  40] loss: 2.3871, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.220611
INFO:root:			rpn_cls: 0.0642, rpn_box: 0.0188, rcnn_cls: 0.2548, rcnn_box 0.1783,reg_loss 1.8160, 
INFO:root:[session 16][epoch 90][iter   20/  40] loss: 2.2660, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.321873
INFO:root:			rpn_cls: 0.0247, rpn_box: 0.0225, rcnn_cls: 0.2086, rcnn_box 0.0900,reg_loss 1.8118, 
INFO:root:[session 16][epoch 90][iter   30/  40] loss: 2.3604, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.184164
INFO:root:			rpn_cls: 0.0424, rpn_box: 0.0373, rcnn_cls: 0.2985, rcnn_box 0.1159,reg_loss 1.8092, 
INFO:root:number  90 epoch 's map: 0.4381
INFO:root:[session 16][epoch 91][iter    0/  40] loss: 2.4994, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 1.381763
INFO:root:			rpn_cls: 0.0659, rpn_box: 0.0212, rcnn_cls: 0.2841, rcnn_box 0.3222,reg_loss 1.8060, 
INFO:root:[session 16][epoch 91][iter   10/  40] loss: 2.3650, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 14.130758
INFO:root:			rpn_cls: 0.0432, rpn_box: 0.0439, rcnn_cls: 0.2609, rcnn_box 0.2413,reg_loss 1.8012, 
INFO:root:[session 16][epoch 91][iter   20/  40] loss: 2.4049, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.962582
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0129, rcnn_cls: 0.2216, rcnn_box 0.1955,reg_loss 1.7959, 
INFO:root:[session 16][epoch 91][iter   30/  40] loss: 2.3545, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.968035
INFO:root:			rpn_cls: 0.0253, rpn_box: 0.0259, rcnn_cls: 0.2934, rcnn_box 0.1916,reg_loss 1.7914, 
INFO:root:number  91 epoch 's map: 0.4289
INFO:root:[session 16][epoch 92][iter    0/  40] loss: 2.5400, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 1.433389
INFO:root:			rpn_cls: 0.0167, rpn_box: 0.0296, rcnn_cls: 0.3302, rcnn_box 0.3769,reg_loss 1.7867, 
INFO:root:[session 16][epoch 92][iter   10/  40] loss: 2.3244, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.331764
INFO:root:			rpn_cls: 0.0287, rpn_box: 0.0157, rcnn_cls: 0.3378, rcnn_box 0.2198,reg_loss 1.7824, 
INFO:root:[session 16][epoch 92][iter   20/  40] loss: 2.3195, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.433274
INFO:root:			rpn_cls: 0.0670, rpn_box: 0.0420, rcnn_cls: 0.3468, rcnn_box 0.1705,reg_loss 1.7780, 
INFO:root:[session 16][epoch 92][iter   30/  40] loss: 2.3732, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.303925
INFO:root:			rpn_cls: 0.0738, rpn_box: 0.0458, rcnn_cls: 0.4569, rcnn_box 0.1787,reg_loss 1.7744, 
INFO:root:number  92 epoch 's map: 0.4745
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_92_39.pth
INFO:root:[session 16][epoch 93][iter    0/  40] loss: 2.5142, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 1.353572
INFO:root:			rpn_cls: 0.0921, rpn_box: 0.0532, rcnn_cls: 0.4881, rcnn_box 0.1107,reg_loss 1.7700, 
INFO:root:[session 16][epoch 93][iter   10/  40] loss: 2.3388, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 13.735213
INFO:root:			rpn_cls: 0.0463, rpn_box: 0.0170, rcnn_cls: 0.4409, rcnn_box 0.1551,reg_loss 1.7654, 
INFO:root:[session 16][epoch 93][iter   20/  40] loss: 2.2841, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 14.200831
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0203, rcnn_cls: 0.2274, rcnn_box 0.1484,reg_loss 1.7607, 
INFO:root:[session 16][epoch 93][iter   30/  40] loss: 2.2803, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 14.069183
INFO:root:			rpn_cls: 0.0610, rpn_box: 0.0250, rcnn_cls: 0.3853, rcnn_box 0.2164,reg_loss 1.7575, 
INFO:root:number  93 epoch 's map: 0.4135
INFO:root:[session 16][epoch 94][iter    0/  40] loss: 2.2699, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 1.376306
INFO:root:			rpn_cls: 0.0588, rpn_box: 0.0176, rcnn_cls: 0.2666, rcnn_box 0.1725,reg_loss 1.7544, 
INFO:root:[session 16][epoch 94][iter   10/  40] loss: 2.2583, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 13.937895
INFO:root:			rpn_cls: 0.0755, rpn_box: 0.0297, rcnn_cls: 0.2596, rcnn_box 0.1441,reg_loss 1.7516, 
INFO:root:[session 16][epoch 94][iter   20/  40] loss: 2.3330, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 13.894664
INFO:root:			rpn_cls: 0.0508, rpn_box: 0.0272, rcnn_cls: 0.3615, rcnn_box 0.1544,reg_loss 1.7495, 
INFO:root:[session 16][epoch 94][iter   30/  40] loss: 2.3187, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 13.991788
INFO:root:			rpn_cls: 0.0456, rpn_box: 0.0362, rcnn_cls: 0.2198, rcnn_box 0.2131,reg_loss 1.7452, 
INFO:root:number  94 epoch 's map: 0.4219
INFO:root:[session 16][epoch 95][iter    0/  40] loss: 2.2209, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 1.381492
INFO:root:			rpn_cls: 0.0622, rpn_box: 0.0279, rcnn_cls: 0.2452, rcnn_box 0.1435,reg_loss 1.7421, 
INFO:root:[session 16][epoch 95][iter   10/  40] loss: 2.3327, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.947972
INFO:root:			rpn_cls: 0.0587, rpn_box: 0.0423, rcnn_cls: 0.3492, rcnn_box 0.2403,reg_loss 1.7379, 
INFO:root:[session 16][epoch 95][iter   20/  40] loss: 2.2722, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.985514
INFO:root:			rpn_cls: 0.0407, rpn_box: 0.0194, rcnn_cls: 0.1998, rcnn_box 0.2466,reg_loss 1.7326, 
INFO:root:[session 16][epoch 95][iter   30/  40] loss: 2.2671, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 14.090237
INFO:root:			rpn_cls: 0.0673, rpn_box: 0.0304, rcnn_cls: 0.5133, rcnn_box 0.1330,reg_loss 1.7282, 
INFO:root:number  95 epoch 's map: 0.4145
INFO:root:[session 16][epoch 96][iter    0/  40] loss: 2.1062, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 1.403537
INFO:root:			rpn_cls: 0.0376, rpn_box: 0.0182, rcnn_cls: 0.1538, rcnn_box 0.1734,reg_loss 1.7233, 
INFO:root:[session 16][epoch 96][iter   10/  40] loss: 2.2203, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.230069
INFO:root:			rpn_cls: 0.0677, rpn_box: 0.0356, rcnn_cls: 0.3092, rcnn_box 0.2116,reg_loss 1.7194, 
INFO:root:[session 16][epoch 96][iter   20/  40] loss: 2.2327, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.041619
INFO:root:			rpn_cls: 0.0305, rpn_box: 0.0229, rcnn_cls: 0.3023, rcnn_box 0.1227,reg_loss 1.7149, 
INFO:root:[session 16][epoch 96][iter   30/  40] loss: 2.2353, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.221124
INFO:root:			rpn_cls: 0.0445, rpn_box: 0.0157, rcnn_cls: 0.3012, rcnn_box 0.1425,reg_loss 1.7104, 
INFO:root:number  96 epoch 's map: 0.4079
INFO:root:[session 16][epoch 97][iter    0/  40] loss: 2.2990, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 1.407963
INFO:root:			rpn_cls: 0.0467, rpn_box: 0.0292, rcnn_cls: 0.3221, rcnn_box 0.1942,reg_loss 1.7067, 
INFO:root:[session 16][epoch 97][iter   10/  40] loss: 2.2446, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.990892
INFO:root:			rpn_cls: 0.0506, rpn_box: 0.0148, rcnn_cls: 0.2911, rcnn_box 0.2181,reg_loss 1.7031, 
INFO:root:[session 16][epoch 97][iter   20/  40] loss: 2.2129, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.918742
INFO:root:			rpn_cls: 0.0254, rpn_box: 0.0113, rcnn_cls: 0.1734, rcnn_box 0.0980,reg_loss 1.7002, 
INFO:root:[session 16][epoch 97][iter   30/  40] loss: 2.1951, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.915251
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0277, rcnn_cls: 0.1737, rcnn_box 0.1582,reg_loss 1.6964, 
INFO:root:number  97 epoch 's map: 0.4182
INFO:root:[session 16][epoch 98][iter    0/  40] loss: 2.2997, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 1.358800
INFO:root:			rpn_cls: 0.0667, rpn_box: 0.0448, rcnn_cls: 0.3415, rcnn_box 0.1544,reg_loss 1.6923, 
INFO:root:[session 16][epoch 98][iter   10/  40] loss: 2.1696, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 13.752666
INFO:root:			rpn_cls: 0.0584, rpn_box: 0.0277, rcnn_cls: 0.2388, rcnn_box 0.1601,reg_loss 1.6883, 
INFO:root:[session 16][epoch 98][iter   20/  40] loss: 2.2019, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 13.997188
INFO:root:			rpn_cls: 0.0346, rpn_box: 0.0305, rcnn_cls: 0.3092, rcnn_box 0.2104,reg_loss 1.6846, 
INFO:root:[session 16][epoch 98][iter   30/  40] loss: 2.1976, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 13.927289
INFO:root:			rpn_cls: 0.0340, rpn_box: 0.0306, rcnn_cls: 0.2069, rcnn_box 0.1466,reg_loss 1.6806, 
INFO:root:number  98 epoch 's map: 0.4411
INFO:root:[session 16][epoch 99][iter    0/  40] loss: 2.3702, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 1.388685
INFO:root:			rpn_cls: 0.0447, rpn_box: 0.0396, rcnn_cls: 0.4123, rcnn_box 0.1958,reg_loss 1.6779, 
INFO:root:[session 16][epoch 99][iter   10/  40] loss: 2.0999, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.053929
INFO:root:			rpn_cls: 0.0294, rpn_box: 0.0262, rcnn_cls: 0.1874, rcnn_box 0.1465,reg_loss 1.6746, 
INFO:root:[session 16][epoch 99][iter   20/  40] loss: 2.2307, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.071589
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0155, rcnn_cls: 0.2903, rcnn_box 0.2928,reg_loss 1.6713, 
INFO:root:[session 16][epoch 99][iter   30/  40] loss: 2.2225, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.146245
INFO:root:			rpn_cls: 0.0276, rpn_box: 0.0215, rcnn_cls: 0.2436, rcnn_box 0.1517,reg_loss 1.6680, 
INFO:root:number  99 epoch 's map: 0.3802
INFO:root:[session 16][epoch 100][iter    0/  40] loss: 2.1712, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 1.390297
INFO:root:			rpn_cls: 0.0521, rpn_box: 0.0307, rcnn_cls: 0.2620, rcnn_box 0.1588,reg_loss 1.6677, 
INFO:root:[session 16][epoch 100][iter   10/  40] loss: 2.1969, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 13.963524
INFO:root:			rpn_cls: 0.0716, rpn_box: 0.0282, rcnn_cls: 0.3822, rcnn_box 0.1795,reg_loss 1.6658, 
INFO:root:[session 16][epoch 100][iter   20/  40] loss: 2.1679, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 13.986795
INFO:root:			rpn_cls: 0.0690, rpn_box: 0.0260, rcnn_cls: 0.3981, rcnn_box 0.1180,reg_loss 1.6615, 
INFO:root:[session 16][epoch 100][iter   30/  40] loss: 2.1601, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 13.981935
INFO:root:			rpn_cls: 0.0235, rpn_box: 0.0181, rcnn_cls: 0.1123, rcnn_box 0.1730,reg_loss 1.6565, 
INFO:root:number  100 epoch 's map: 0.3714
INFO:root:[session 16][epoch 101][iter    0/  40] loss: 2.0773, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 1.436918
INFO:root:			rpn_cls: 0.0334, rpn_box: 0.0239, rcnn_cls: 0.2044, rcnn_box 0.1631,reg_loss 1.6525, 
INFO:root:[session 16][epoch 101][iter   10/  40] loss: 2.2394, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.115984
INFO:root:			rpn_cls: 0.0485, rpn_box: 0.0351, rcnn_cls: 0.3605, rcnn_box 0.2248,reg_loss 1.6480, 
INFO:root:[session 16][epoch 101][iter   20/  40] loss: 2.1376, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.018660
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0293, rcnn_cls: 0.2215, rcnn_box 0.1644,reg_loss 1.6446, 
INFO:root:[session 16][epoch 101][iter   30/  40] loss: 2.1399, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 13.770571
INFO:root:			rpn_cls: 0.0321, rpn_box: 0.0263, rcnn_cls: 0.2564, rcnn_box 0.1537,reg_loss 1.6419, 
INFO:root:number  101 epoch 's map: 0.4776
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_16_101_39.pth
INFO:root:[session 16][epoch 102][iter    0/  40] loss: 1.9825, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 1.410470
INFO:root:			rpn_cls: 0.0257, rpn_box: 0.0234, rcnn_cls: 0.1440, rcnn_box 0.1505,reg_loss 1.6387, 
INFO:root:[session 16][epoch 102][iter   10/  40] loss: 2.1346, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.181045
INFO:root:			rpn_cls: 0.0313, rpn_box: 0.0276, rcnn_cls: 0.2049, rcnn_box 0.1549,reg_loss 1.6355, 
INFO:root:[session 16][epoch 102][iter   20/  40] loss: 2.2031, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.207514
