INFO:root:2022-09-12 06:58:18.617404
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 21][epoch  1][iter    0/  40] loss: 10.2696, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 5.271904
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0730, rcnn_cls: 4.1548, rcnn_box 0.0000,reg_loss 5.3486, 
INFO:root:[session 21][epoch  1][iter   10/  40] loss: 10.2743, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 33.233244
INFO:root:			rpn_cls: 0.6927, rpn_box: 0.0782, rcnn_cls: 4.1505, rcnn_box 0.0566,reg_loss 5.3109, 
INFO:root:[session 21][epoch  1][iter   20/  40] loss: 10.2441, lr: 2.73e-05
INFO:root:			fg/bg=(27/101), time cost: 41.763105
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0523, rcnn_cls: 4.1471, rcnn_box 0.0908,reg_loss 5.2737, 
INFO:root:[session 21][epoch  1][iter   30/  40] loss: 10.2162, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 38.266686
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0883, rcnn_cls: 4.1428, rcnn_box 0.0892,reg_loss 5.2371, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:number  153 epoch 's map: 0.5435
INFO:root:[session 21][epoch 154][iter    0/  40] loss: 1.7109, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 2.998636
INFO:root:			rpn_cls: 0.0648, rpn_box: 0.0370, rcnn_cls: 0.2751, rcnn_box 0.1492,reg_loss 1.1849, 
INFO:root:[session 21][epoch 154][iter   10/  40] loss: 1.6713, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 30.763260
INFO:root:			rpn_cls: 0.0201, rpn_box: 0.0202, rcnn_cls: 0.1961, rcnn_box 0.2198,reg_loss 1.1829, 
INFO:root:[session 21][epoch 154][iter   20/  40] loss: 1.6111, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 31.318231
INFO:root:			rpn_cls: 0.0210, rpn_box: 0.0115, rcnn_cls: 0.1603, rcnn_box 0.1445,reg_loss 1.1816, 
INFO:root:[session 21][epoch 154][iter   30/  40] loss: 1.6398, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 31.688312
INFO:root:			rpn_cls: 0.0177, rpn_box: 0.0163, rcnn_cls: 0.1824, rcnn_box 0.3078,reg_loss 1.1811, 
INFO:root:number  154 epoch 's map: 0.5977
INFO:root:[session 21][epoch 155][iter    0/  40] loss: 1.5158, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 3.000597
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0196, rcnn_cls: 0.1345, rcnn_box 0.1520,reg_loss 1.1805, 
INFO:root:[session 21][epoch 155][iter   10/  40] loss: 1.6098, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 30.852474
INFO:root:			rpn_cls: 0.0654, rpn_box: 0.0414, rcnn_cls: 0.2599, rcnn_box 0.1843,reg_loss 1.1784, 
INFO:root:[session 21][epoch 155][iter   20/  40] loss: 1.6185, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 30.478414
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0345, rcnn_cls: 0.2027, rcnn_box 0.2202,reg_loss 1.1770, 
INFO:root:[session 21][epoch 155][iter   30/  40] loss: 1.5804, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 31.005499
INFO:root:			rpn_cls: 0.0478, rpn_box: 0.0330, rcnn_cls: 0.2833, rcnn_box 0.1373,reg_loss 1.1750, 
INFO:root:number  155 epoch 's map: 0.5684
INFO:root:[session 21][epoch 156][iter    0/  40] loss: 1.5953, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 3.065991
INFO:root:			rpn_cls: 0.0346, rpn_box: 0.0259, rcnn_cls: 0.1781, rcnn_box 0.1845,reg_loss 1.1722, 
INFO:root:[session 21][epoch 156][iter   10/  40] loss: 1.5183, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 30.269664
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0125, rcnn_cls: 0.1177, rcnn_box 0.0881,reg_loss 1.1694, 
INFO:root:[session 21][epoch 156][iter   20/  40] loss: 1.6438, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 30.077589
INFO:root:			rpn_cls: 0.0214, rpn_box: 0.0171, rcnn_cls: 0.2784, rcnn_box 0.1645,reg_loss 1.1681, 
INFO:root:[session 21][epoch 156][iter   30/  40] loss: 1.5514, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 30.392232
INFO:root:			rpn_cls: 0.0625, rpn_box: 0.0195, rcnn_cls: 0.1637, rcnn_box 0.1077,reg_loss 1.1663, 
INFO:root:number  156 epoch 's map: 0.5086
INFO:root:[session 21][epoch 157][iter    0/  40] loss: 1.6330, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 3.055316
INFO:root:			rpn_cls: 0.0282, rpn_box: 0.0134, rcnn_cls: 0.2606, rcnn_box 0.1673,reg_loss 1.1634, 
INFO:root:[session 21][epoch 157][iter   10/  40] loss: 1.5854, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 29.976225
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0319, rcnn_cls: 0.1024, rcnn_box 0.1250,reg_loss 1.1620, 
INFO:root:[session 21][epoch 157][iter   20/  40] loss: 1.5475, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 30.250273
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0241, rcnn_cls: 0.1154, rcnn_box 0.1347,reg_loss 1.1603, 
INFO:root:[session 21][epoch 157][iter   30/  40] loss: 1.5942, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 30.426487
INFO:root:			rpn_cls: 0.0503, rpn_box: 0.0320, rcnn_cls: 0.2649, rcnn_box 0.2009,reg_loss 1.1590, 
INFO:root:number  157 epoch 's map: 0.5261
INFO:root:[session 21][epoch 158][iter    0/  40] loss: 1.5848, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 2.920944
INFO:root:			rpn_cls: 0.0308, rpn_box: 0.0246, rcnn_cls: 0.2409, rcnn_box 0.1309,reg_loss 1.1577, 
INFO:root:[session 21][epoch 158][iter   10/  40] loss: 1.5960, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 30.290137
INFO:root:			rpn_cls: 0.0256, rpn_box: 0.0138, rcnn_cls: 0.1201, rcnn_box 0.0866,reg_loss 1.1556, 
INFO:root:[session 21][epoch 158][iter   20/  40] loss: 1.5215, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 30.279572
INFO:root:			rpn_cls: 0.0337, rpn_box: 0.0293, rcnn_cls: 0.2422, rcnn_box 0.1601,reg_loss 1.1535, 
INFO:root:[session 21][epoch 158][iter   30/  40] loss: 1.5637, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 31.154308
INFO:root:			rpn_cls: 0.0277, rpn_box: 0.0256, rcnn_cls: 0.2143, rcnn_box 0.1100,reg_loss 1.1512, 
INFO:root:number  158 epoch 's map: 0.5620
INFO:root:[session 21][epoch 159][iter    0/  40] loss: 1.5133, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 3.035444
INFO:root:			rpn_cls: 0.0265, rpn_box: 0.0189, rcnn_cls: 0.1860, rcnn_box 0.1321,reg_loss 1.1499, 
INFO:root:[session 21][epoch 159][iter   10/  40] loss: 1.5545, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 30.773306
INFO:root:			rpn_cls: 0.0657, rpn_box: 0.0180, rcnn_cls: 0.2777, rcnn_box 0.1765,reg_loss 1.1487, 
INFO:root:[session 21][epoch 159][iter   20/  40] loss: 1.5216, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 30.729386
INFO:root:			rpn_cls: 0.0160, rpn_box: 0.0138, rcnn_cls: 0.1821, rcnn_box 0.1552,reg_loss 1.1475, 
INFO:root:[session 21][epoch 159][iter   30/  40] loss: 1.5273, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 31.055378
INFO:root:			rpn_cls: 0.0560, rpn_box: 0.0328, rcnn_cls: 0.1950, rcnn_box 0.1229,reg_loss 1.1460, 
INFO:root:number  159 epoch 's map: 0.4971
INFO:root:[session 21][epoch 160][iter    0/  40] loss: 1.4890, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 3.024304
INFO:root:			rpn_cls: 0.0175, rpn_box: 0.0158, rcnn_cls: 0.2059, rcnn_box 0.1058,reg_loss 1.1440, 
INFO:root:[session 21][epoch 160][iter   10/  40] loss: 1.6124, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 31.797043
INFO:root:			rpn_cls: 0.0347, rpn_box: 0.0244, rcnn_cls: 0.1914, rcnn_box 0.1772,reg_loss 1.1431, 
INFO:root:[session 21][epoch 160][iter   20/  40] loss: 1.5395, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 33.350199
INFO:root:			rpn_cls: 0.0214, rpn_box: 0.0175, rcnn_cls: 0.2017, rcnn_box 0.1714,reg_loss 1.1409, 
INFO:root:[session 21][epoch 160][iter   30/  40] loss: 1.5378, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 32.498014
INFO:root:			rpn_cls: 0.0401, rpn_box: 0.0109, rcnn_cls: 0.1240, rcnn_box 0.1352,reg_loss 1.1392, 
INFO:root:number  160 epoch 's map: 0.5409
INFO:root:[session 21][epoch 161][iter    0/  40] loss: 1.5851, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 3.317591
INFO:root:			rpn_cls: 0.0561, rpn_box: 0.0316, rcnn_cls: 0.2081, rcnn_box 0.1507,reg_loss 1.1386, 
INFO:root:[session 21][epoch 161][iter   10/  40] loss: 1.5816, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 32.196332
INFO:root:			rpn_cls: 0.0416, rpn_box: 0.0363, rcnn_cls: 0.3139, rcnn_box 0.1533,reg_loss 1.1365, 
INFO:root:[session 21][epoch 161][iter   20/  40] loss: 1.5346, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 32.545460
INFO:root:			rpn_cls: 0.0282, rpn_box: 0.0229, rcnn_cls: 0.1588, rcnn_box 0.1386,reg_loss 1.1363, 
INFO:root:[session 21][epoch 161][iter   30/  40] loss: 1.5462, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 31.978142
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0197, rcnn_cls: 0.1995, rcnn_box 0.1427,reg_loss 1.1342, 
INFO:root:number  161 epoch 's map: 0.5550
INFO:root:[session 21][epoch 162][iter    0/  40] loss: 1.5677, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 3.131953
INFO:root:			rpn_cls: 0.0429, rpn_box: 0.0219, rcnn_cls: 0.2328, rcnn_box 0.1375,reg_loss 1.1325, 
INFO:root:[session 21][epoch 162][iter   10/  40] loss: 1.5315, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 31.430236
INFO:root:			rpn_cls: 0.0983, rpn_box: 0.0196, rcnn_cls: 0.1978, rcnn_box 0.1687,reg_loss 1.1305, 
INFO:root:[session 21][epoch 162][iter   20/  40] loss: 1.5596, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 31.381693
INFO:root:			rpn_cls: 0.0385, rpn_box: 0.0294, rcnn_cls: 0.3608, rcnn_box 0.1332,reg_loss 1.1285, 
INFO:root:[session 21][epoch 162][iter   30/  40] loss: 1.5725, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 31.271814
INFO:root:			rpn_cls: 0.0310, rpn_box: 0.0229, rcnn_cls: 0.2259, rcnn_box 0.1428,reg_loss 1.1271, 
INFO:root:number  162 epoch 's map: 0.5779
INFO:root:[session 21][epoch 163][iter    0/  40] loss: 1.6131, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 3.219955
INFO:root:			rpn_cls: 0.0401, rpn_box: 0.0282, rcnn_cls: 0.2631, rcnn_box 0.1560,reg_loss 1.1258, 
INFO:root:[session 21][epoch 163][iter   10/  40] loss: 1.5224, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 32.505077
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0179, rcnn_cls: 0.2721, rcnn_box 0.1510,reg_loss 1.1250, 
INFO:root:[session 21][epoch 163][iter   20/  40] loss: 1.4943, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 31.407272
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0169, rcnn_cls: 0.2013, rcnn_box 0.1809,reg_loss 1.1233, 
INFO:root:[session 21][epoch 163][iter   30/  40] loss: 1.6045, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 32.285228
INFO:root:			rpn_cls: 0.0706, rpn_box: 0.0264, rcnn_cls: 0.3259, rcnn_box 0.1781,reg_loss 1.1221, 
INFO:root:number  163 epoch 's map: 0.5917
INFO:root:[session 21][epoch 164][iter    0/  40] loss: 1.4354, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 3.243263
INFO:root:			rpn_cls: 0.0400, rpn_box: 0.0301, rcnn_cls: 0.1327, rcnn_box 0.1118,reg_loss 1.1208, 
INFO:root:[session 21][epoch 164][iter   10/  40] loss: 1.5276, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 32.064735
INFO:root:			rpn_cls: 0.0617, rpn_box: 0.0243, rcnn_cls: 0.2749, rcnn_box 0.1791,reg_loss 1.1198, 
INFO:root:[session 21][epoch 164][iter   20/  40] loss: 1.5449, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 32.003172
INFO:root:			rpn_cls: 0.0357, rpn_box: 0.0263, rcnn_cls: 0.2791, rcnn_box 0.1548,reg_loss 1.1188, 
INFO:root:[session 21][epoch 164][iter   30/  40] loss: 1.5247, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 31.940379
INFO:root:			rpn_cls: 0.0191, rpn_box: 0.0401, rcnn_cls: 0.1184, rcnn_box 0.1273,reg_loss 1.1193, 
INFO:root:number  164 epoch 's map: 0.5737
INFO:root:[session 21][epoch 165][iter    0/  40] loss: 1.4326, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 3.225400
INFO:root:			rpn_cls: 0.0320, rpn_box: 0.0150, rcnn_cls: 0.1574, rcnn_box 0.1105,reg_loss 1.1177, 
INFO:root:[session 21][epoch 165][iter   10/  40] loss: 1.4821, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 31.773830
INFO:root:			rpn_cls: 0.0447, rpn_box: 0.0228, rcnn_cls: 0.1563, rcnn_box 0.1279,reg_loss 1.1161, 
INFO:root:[session 21][epoch 165][iter   20/  40] loss: 1.6306, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 31.477822
INFO:root:			rpn_cls: 0.0428, rpn_box: 0.0243, rcnn_cls: 0.3298, rcnn_box 0.1952,reg_loss 1.1145, 
INFO:root:[session 21][epoch 165][iter   30/  40] loss: 1.5207, lr: 1.59e-04
INFO:root:			fg/bg=(32/96), time cost: 31.586014
INFO:root:			rpn_cls: 0.0598, rpn_box: 0.0166, rcnn_cls: 0.1643, rcnn_box 0.1141,reg_loss 1.1128, 
INFO:root:number  165 epoch 's map: 0.6054
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_21_165_39.pth
INFO:root:[session 21][epoch 166][iter    0/  40] loss: 1.3671, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 3.136474
INFO:root:			rpn_cls: 0.0291, rpn_box: 0.0222, rcnn_cls: 0.1185, rcnn_box 0.0865,reg_loss 1.1107, 
INFO:root:[session 21][epoch 166][iter   10/  40] loss: 1.5071, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 31.680055
INFO:root:			rpn_cls: 0.0668, rpn_box: 0.0405, rcnn_cls: 0.5661, rcnn_box 0.1635,reg_loss 1.1092, 
INFO:root:[session 21][epoch 166][iter   20/  40] loss: 1.4843, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 31.179773
INFO:root:			rpn_cls: 0.0440, rpn_box: 0.0176, rcnn_cls: 0.0883, rcnn_box 0.0946,reg_loss 1.1072, 
INFO:root:[session 21][epoch 166][iter   30/  40] loss: 1.5278, lr: 1.58e-04
INFO:root:			fg/bg=(32/96), time cost: 31.745383
INFO:root:			rpn_cls: 0.0289, rpn_box: 0.0165, rcnn_cls: 0.1274, rcnn_box 0.1383,reg_loss 1.1061, 
INFO:root:number  166 epoch 's map: 0.5929
INFO:root:[session 21][epoch 167][iter    0/  40] loss: 1.5398, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 3.063244
INFO:root:			rpn_cls: 0.0184, rpn_box: 0.0219, rcnn_cls: 0.2100, rcnn_box 0.1821,reg_loss 1.1074, 
INFO:root:[session 21][epoch 167][iter   10/  40] loss: 1.4745, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 32.028792
INFO:root:			rpn_cls: 0.0173, rpn_box: 0.0210, rcnn_cls: 0.0958, rcnn_box 0.0775,reg_loss 1.1073, 
INFO:root:[session 21][epoch 167][iter   20/  40] loss: 1.5095, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 32.256361
INFO:root:			rpn_cls: 0.0465, rpn_box: 0.0207, rcnn_cls: 0.1603, rcnn_box 0.1233,reg_loss 1.1062, 
INFO:root:[session 21][epoch 167][iter   30/  40] loss: 1.4299, lr: 1.57e-04
INFO:root:			fg/bg=(32/96), time cost: 31.650457
INFO:root:			rpn_cls: 0.0496, rpn_box: 0.0213, rcnn_cls: 0.1308, rcnn_box 0.0545,reg_loss 1.1046, 
INFO:root:number  167 epoch 's map: 0.5158
INFO:root:[session 21][epoch 168][iter    0/  40] loss: 1.4518, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 3.237348
INFO:root:			rpn_cls: 0.0239, rpn_box: 0.0169, rcnn_cls: 0.1014, rcnn_box 0.2058,reg_loss 1.1038, 
INFO:root:[session 21][epoch 168][iter   10/  40] loss: 1.5180, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 31.244917
INFO:root:			rpn_cls: 0.0435, rpn_box: 0.0141, rcnn_cls: 0.2104, rcnn_box 0.1189,reg_loss 1.1012, 
INFO:root:[session 21][epoch 168][iter   20/  40] loss: 1.4713, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 31.671151
INFO:root:			rpn_cls: 0.0103, rpn_box: 0.0204, rcnn_cls: 0.1082, rcnn_box 0.1786,reg_loss 1.0992, 
INFO:root:[session 21][epoch 168][iter   30/  40] loss: 1.4599, lr: 1.56e-04
INFO:root:			fg/bg=(32/96), time cost: 31.623593
INFO:root:			rpn_cls: 0.0451, rpn_box: 0.0224, rcnn_cls: 0.2417, rcnn_box 0.1195,reg_loss 1.0973, 
INFO:root:number  168 epoch 's map: 0.5490
INFO:root:[session 21][epoch 169][iter    0/  40] loss: 1.6388, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 3.187960
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0267, rcnn_cls: 0.2962, rcnn_box 0.1944,reg_loss 1.0960, 
INFO:root:[session 21][epoch 169][iter   10/  40] loss: 1.4649, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 34.097392
INFO:root:			rpn_cls: 0.0327, rpn_box: 0.0333, rcnn_cls: 0.3625, rcnn_box 0.1735,reg_loss 1.0938, 
INFO:root:[session 21][epoch 169][iter   20/  40] loss: 1.4839, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 31.931193
INFO:root:			rpn_cls: 0.0775, rpn_box: 0.0218, rcnn_cls: 0.2145, rcnn_box 0.1484,reg_loss 1.0930, 
INFO:root:[session 21][epoch 169][iter   30/  40] loss: 1.4781, lr: 1.55e-04
INFO:root:			fg/bg=(32/96), time cost: 31.948481
INFO:root:			rpn_cls: 0.0341, rpn_box: 0.0204, rcnn_cls: 0.2324, rcnn_box 0.2514,reg_loss 1.0932, 
INFO:root:number  169 epoch 's map: 0.5467
INFO:root:[session 21][epoch 170][iter    0/  40] loss: 1.6254, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 3.184054
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0192, rcnn_cls: 0.2945, rcnn_box 0.1954,reg_loss 1.0923, 
INFO:root:[session 21][epoch 170][iter   10/  40] loss: 1.5747, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 32.175749
INFO:root:			rpn_cls: 0.0216, rpn_box: 0.0243, rcnn_cls: 0.1906, rcnn_box 0.1051,reg_loss 1.0909, 
INFO:root:[session 21][epoch 170][iter   20/  40] loss: 1.4479, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 31.362587
INFO:root:			rpn_cls: 0.0088, rpn_box: 0.0105, rcnn_cls: 0.0653, rcnn_box 0.0700,reg_loss 1.0898, 
INFO:root:[session 21][epoch 170][iter   30/  40] loss: 1.4480, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 31.814253
INFO:root:			rpn_cls: 0.0165, rpn_box: 0.0133, rcnn_cls: 0.1597, rcnn_box 0.1131,reg_loss 1.0880, 
INFO:root:number  170 epoch 's map: 0.5964
INFO:root:[session 21][epoch 171][iter    0/  40] loss: 1.6383, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 3.176019
INFO:root:			rpn_cls: 0.0489, rpn_box: 0.0255, rcnn_cls: 0.3073, rcnn_box 0.1706,reg_loss 1.0861, 
INFO:root:[session 21][epoch 171][iter   10/  40] loss: 1.4303, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 30.794140
INFO:root:			rpn_cls: 0.0282, rpn_box: 0.0275, rcnn_cls: 0.1619, rcnn_box 0.1170,reg_loss 1.0844, 
INFO:root:[session 21][epoch 171][iter   20/  40] loss: 1.4394, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 31.230553
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0174, rcnn_cls: 0.1795, rcnn_box 0.2020,reg_loss 1.0829, 
INFO:root:[session 21][epoch 171][iter   30/  40] loss: 1.4440, lr: 1.54e-04
INFO:root:			fg/bg=(32/96), time cost: 31.102099
INFO:root:			rpn_cls: 0.0190, rpn_box: 0.0175, rcnn_cls: 0.1411, rcnn_box 0.1260,reg_loss 1.0817, 
INFO:root:number  171 epoch 's map: 0.5956
INFO:root:[session 21][epoch 172][iter    0/  40] loss: 1.5339, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 3.099908
INFO:root:			rpn_cls: 0.0156, rpn_box: 0.0223, rcnn_cls: 0.2617, rcnn_box 0.1540,reg_loss 1.0802, 
INFO:root:[session 21][epoch 172][iter   10/  40] loss: 1.4476, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 31.580821
INFO:root:			rpn_cls: 0.0399, rpn_box: 0.0269, rcnn_cls: 0.2541, rcnn_box 0.1161,reg_loss 1.0787, 
INFO:root:[session 21][epoch 172][iter   20/  40] loss: 1.4525, lr: 1.53e-04
INFO:root:			fg/bg=(32/96), time cost: 31.482453
INFO:root:			rpn_cls: 0.0206, rpn_box: 0.0200, rcnn_cls: 0.2513, rcnn_box 0.1554,reg_loss 1.0770, 
INFO:root:[session 21][epoch 172][iter   30/  40] loss: 1.5053, lr: 1.53e-04
