INFO:root:2022-08-31 07:20:30.675797
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 17][epoch  1][iter    0/  40] loss: 10.2262, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 1.525360
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0659, rcnn_cls: 4.1578, rcnn_box 0.0173,reg_loss 5.2921, 
INFO:root:[session 17][epoch  1][iter   10/  40] loss: 10.2027, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 14.113180
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0512, rcnn_cls: 4.1541, rcnn_box 0.0327,reg_loss 5.2541, 
INFO:root:[session 17][epoch  1][iter   20/  40] loss: 10.1617, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 14.119956
INFO:root:			rpn_cls: 0.6925, rpn_box: 0.0486, rcnn_cls: 4.1509, rcnn_box 0.0000,reg_loss 5.2166, 
INFO:root:[session 17][epoch  1][iter   30/  40] loss: 10.1232, lr: 2.73e-05
INFO:root:			fg/bg=(26/102), time cost: 13.973685
INFO:root:			rpn_cls: 0.6923, rpn_box: 0.0673, rcnn_cls: 4.1482, rcnn_box 0.0000,reg_loss 5.1794, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_17_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 1.459729
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0153, rcnn_cls: 0.1802, rcnn_box 0.1288,reg_loss 1.4100, 
INFO:root:[session 17][epoch 146][iter   10/  40] loss: 1.8775, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.412062
INFO:root:			rpn_cls: 0.0303, rpn_box: 0.0159, rcnn_cls: 0.1728, rcnn_box 0.2675,reg_loss 1.4091, 
INFO:root:[session 17][epoch 146][iter   20/  40] loss: 1.9654, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.216742
INFO:root:			rpn_cls: 0.0325, rpn_box: 0.0174, rcnn_cls: 0.2015, rcnn_box 0.2454,reg_loss 1.4071, 
INFO:root:[session 17][epoch 146][iter   30/  40] loss: 1.8621, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.946297
INFO:root:			rpn_cls: 0.0360, rpn_box: 0.0306, rcnn_cls: 0.2542, rcnn_box 0.1559,reg_loss 1.4046, 
INFO:root:number  146 epoch 's map: 0.5378
INFO:root:[session 17][epoch 147][iter    0/  40] loss: 1.8015, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 1.463154
INFO:root:			rpn_cls: 0.0598, rpn_box: 0.0161, rcnn_cls: 0.1866, rcnn_box 0.1363,reg_loss 1.4027, 
INFO:root:[session 17][epoch 147][iter   10/  40] loss: 1.8407, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 14.449163
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0202, rcnn_cls: 0.2362, rcnn_box 0.1761,reg_loss 1.4000, 
INFO:root:[session 17][epoch 147][iter   20/  40] loss: 1.8833, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 14.129251
INFO:root:			rpn_cls: 0.0435, rpn_box: 0.0194, rcnn_cls: 0.2594, rcnn_box 0.2121,reg_loss 1.3989, 
INFO:root:[session 17][epoch 147][iter   30/  40] loss: 1.8104, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 14.315537
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0272, rcnn_cls: 0.1435, rcnn_box 0.1233,reg_loss 1.3957, 
INFO:root:number  147 epoch 's map: 0.5606
INFO:root:[session 17][epoch 148][iter    0/  40] loss: 1.8756, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 1.427905
INFO:root:			rpn_cls: 0.0250, rpn_box: 0.0137, rcnn_cls: 0.2365, rcnn_box 0.2082,reg_loss 1.3922, 
INFO:root:[session 17][epoch 148][iter   10/  40] loss: 1.8776, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.179199
INFO:root:			rpn_cls: 0.0389, rpn_box: 0.0185, rcnn_cls: 0.1826, rcnn_box 0.1583,reg_loss 1.3894, 
INFO:root:[session 17][epoch 148][iter   20/  40] loss: 1.8430, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.460278
INFO:root:			rpn_cls: 0.0285, rpn_box: 0.0263, rcnn_cls: 0.3318, rcnn_box 0.1902,reg_loss 1.3872, 
INFO:root:[session 17][epoch 148][iter   30/  40] loss: 1.8304, lr: 1.72e-04
INFO:root:			fg/bg=(32/96), time cost: 14.317065
INFO:root:			rpn_cls: 0.0176, rpn_box: 0.0200, rcnn_cls: 0.2423, rcnn_box 0.1650,reg_loss 1.3848, 
INFO:root:number  148 epoch 's map: 0.4567
INFO:root:[session 17][epoch 149][iter    0/  40] loss: 1.9009, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 1.405178
INFO:root:			rpn_cls: 0.0431, rpn_box: 0.0193, rcnn_cls: 0.2964, rcnn_box 0.1598,reg_loss 1.3823, 
INFO:root:[session 17][epoch 149][iter   10/  40] loss: 1.8366, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.366659
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0241, rcnn_cls: 0.3105, rcnn_box 0.1888,reg_loss 1.3795, 
INFO:root:[session 17][epoch 149][iter   20/  40] loss: 1.8132, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.442890
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0100, rcnn_cls: 0.1459, rcnn_box 0.1180,reg_loss 1.3766, 
INFO:root:[session 17][epoch 149][iter   30/  40] loss: 1.8545, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.466818
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0202, rcnn_cls: 0.3595, rcnn_box 0.1540,reg_loss 1.3736, 
INFO:root:number  149 epoch 's map: 0.5478
INFO:root:[session 17][epoch 150][iter    0/  40] loss: 1.7651, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 1.422130
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0153, rcnn_cls: 0.2366, rcnn_box 0.1099,reg_loss 1.3718, 
INFO:root:[session 17][epoch 150][iter   10/  40] loss: 1.7985, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.143548
INFO:root:			rpn_cls: 0.0383, rpn_box: 0.0295, rcnn_cls: 0.3789, rcnn_box 0.1155,reg_loss 1.3691, 
INFO:root:[session 17][epoch 150][iter   20/  40] loss: 1.7227, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.135449
INFO:root:			rpn_cls: 0.0511, rpn_box: 0.0182, rcnn_cls: 0.1171, rcnn_box 0.1222,reg_loss 1.3669, 
INFO:root:[session 17][epoch 150][iter   30/  40] loss: 1.8568, lr: 1.71e-04
INFO:root:			fg/bg=(32/96), time cost: 14.206967
INFO:root:			rpn_cls: 0.0406, rpn_box: 0.0297, rcnn_cls: 0.2878, rcnn_box 0.1937,reg_loss 1.3650, 
INFO:root:number  150 epoch 's map: 0.4463
INFO:root:[session 17][epoch 151][iter    0/  40] loss: 1.7969, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 1.577052
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0107, rcnn_cls: 0.2198, rcnn_box 0.1685,reg_loss 1.3625, 
INFO:root:[session 17][epoch 151][iter   10/  40] loss: 1.7799, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.515008
INFO:root:			rpn_cls: 0.0238, rpn_box: 0.0245, rcnn_cls: 0.2451, rcnn_box 0.2306,reg_loss 1.3607, 
INFO:root:[session 17][epoch 151][iter   20/  40] loss: 1.9021, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.611794
INFO:root:			rpn_cls: 0.0470, rpn_box: 0.0220, rcnn_cls: 0.3305, rcnn_box 0.1518,reg_loss 1.3600, 
INFO:root:[session 17][epoch 151][iter   30/  40] loss: 1.7954, lr: 1.70e-04
INFO:root:			fg/bg=(32/96), time cost: 14.646982
INFO:root:			rpn_cls: 0.0454, rpn_box: 0.0233, rcnn_cls: 0.2098, rcnn_box 0.1282,reg_loss 1.3590, 
INFO:root:number  151 epoch 's map: 0.5384
INFO:root:[session 17][epoch 152][iter    0/  40] loss: 1.7045, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 1.458398
INFO:root:			rpn_cls: 0.0299, rpn_box: 0.0196, rcnn_cls: 0.1590, rcnn_box 0.1388,reg_loss 1.3573, 
INFO:root:[session 17][epoch 152][iter   10/  40] loss: 1.8000, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 14.839087
INFO:root:			rpn_cls: 0.0560, rpn_box: 0.0338, rcnn_cls: 0.3892, rcnn_box 0.1781,reg_loss 1.3556, 
INFO:root:[session 17][epoch 152][iter   20/  40] loss: 1.8386, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 14.345247
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0205, rcnn_cls: 0.1941, rcnn_box 0.1265,reg_loss 1.3533, 
INFO:root:[session 17][epoch 152][iter   30/  40] loss: 1.7631, lr: 1.69e-04
INFO:root:			fg/bg=(32/96), time cost: 14.215385
INFO:root:			rpn_cls: 0.0234, rpn_box: 0.0116, rcnn_cls: 0.1737, rcnn_box 0.0676,reg_loss 1.3509, 
INFO:root:number  152 epoch 's map: 0.5333
INFO:root:[session 17][epoch 153][iter    0/  40] loss: 1.7857, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 1.457245
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0218, rcnn_cls: 0.1906, rcnn_box 0.1885,reg_loss 1.3497, 
INFO:root:[session 17][epoch 153][iter   10/  40] loss: 1.8753, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.461373
INFO:root:			rpn_cls: 0.0323, rpn_box: 0.0196, rcnn_cls: 0.2607, rcnn_box 0.1780,reg_loss 1.3472, 
INFO:root:[session 17][epoch 153][iter   20/  40] loss: 1.7797, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.167731
INFO:root:			rpn_cls: 0.0111, rpn_box: 0.0125, rcnn_cls: 0.1200, rcnn_box 0.1273,reg_loss 1.3454, 
INFO:root:[session 17][epoch 153][iter   30/  40] loss: 1.7212, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.319949
INFO:root:			rpn_cls: 0.0669, rpn_box: 0.0319, rcnn_cls: 0.2478, rcnn_box 0.1169,reg_loss 1.3428, 
INFO:root:number  153 epoch 's map: 0.5472
INFO:root:[session 17][epoch 154][iter    0/  40] loss: 1.7714, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 1.451290
INFO:root:			rpn_cls: 0.0472, rpn_box: 0.0164, rcnn_cls: 0.1900, rcnn_box 0.1766,reg_loss 1.3412, 
INFO:root:[session 17][epoch 154][iter   10/  40] loss: 1.7978, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.538636
INFO:root:			rpn_cls: 0.0747, rpn_box: 0.0095, rcnn_cls: 0.1789, rcnn_box 0.1638,reg_loss 1.3396, 
INFO:root:[session 17][epoch 154][iter   20/  40] loss: 1.7988, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.298602
INFO:root:			rpn_cls: 0.0670, rpn_box: 0.0356, rcnn_cls: 0.3702, rcnn_box 0.0858,reg_loss 1.3374, 
INFO:root:[session 17][epoch 154][iter   30/  40] loss: 1.7348, lr: 1.68e-04
INFO:root:			fg/bg=(32/96), time cost: 14.157384
INFO:root:			rpn_cls: 0.0206, rpn_box: 0.0192, rcnn_cls: 0.1886, rcnn_box 0.1272,reg_loss 1.3349, 
INFO:root:number  154 epoch 's map: 0.5220
INFO:root:[session 17][epoch 155][iter    0/  40] loss: 1.8619, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 1.456597
INFO:root:			rpn_cls: 0.0336, rpn_box: 0.0268, rcnn_cls: 0.2205, rcnn_box 0.2483,reg_loss 1.3327, 
INFO:root:[session 17][epoch 155][iter   10/  40] loss: 1.7436, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.517690
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0163, rcnn_cls: 0.2196, rcnn_box 0.1342,reg_loss 1.3312, 
INFO:root:[session 17][epoch 155][iter   20/  40] loss: 1.7525, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.562753
INFO:root:			rpn_cls: 0.0344, rpn_box: 0.0162, rcnn_cls: 0.1348, rcnn_box 0.1872,reg_loss 1.3293, 
INFO:root:[session 17][epoch 155][iter   30/  40] loss: 1.8313, lr: 1.67e-04
INFO:root:			fg/bg=(32/96), time cost: 14.194898
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0146, rcnn_cls: 0.1263, rcnn_box 0.0908,reg_loss 1.3268, 
INFO:root:number  155 epoch 's map: 0.5793
INFO:root:[session 17][epoch 156][iter    0/  40] loss: 1.8125, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 1.401425
INFO:root:			rpn_cls: 0.0317, rpn_box: 0.0235, rcnn_cls: 0.1614, rcnn_box 0.2711,reg_loss 1.3248, 
INFO:root:[session 17][epoch 156][iter   10/  40] loss: 1.6997, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.211880
INFO:root:			rpn_cls: 0.0298, rpn_box: 0.0112, rcnn_cls: 0.1602, rcnn_box 0.0610,reg_loss 1.3228, 
INFO:root:[session 17][epoch 156][iter   20/  40] loss: 1.8493, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.378686
INFO:root:			rpn_cls: 0.0350, rpn_box: 0.0239, rcnn_cls: 0.2701, rcnn_box 0.1527,reg_loss 1.3217, 
INFO:root:[session 17][epoch 156][iter   30/  40] loss: 1.8418, lr: 1.66e-04
INFO:root:			fg/bg=(32/96), time cost: 14.259645
INFO:root:			rpn_cls: 0.0449, rpn_box: 0.0145, rcnn_cls: 0.2792, rcnn_box 0.1978,reg_loss 1.3204, 
INFO:root:number  156 epoch 's map: 0.4714
INFO:root:[session 17][epoch 157][iter    0/  40] loss: 1.7557, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 1.416934
INFO:root:			rpn_cls: 0.0407, rpn_box: 0.0288, rcnn_cls: 0.2178, rcnn_box 0.1511,reg_loss 1.3173, 
INFO:root:[session 17][epoch 157][iter   10/  40] loss: 1.7683, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.337729
INFO:root:			rpn_cls: 0.0318, rpn_box: 0.0252, rcnn_cls: 0.1832, rcnn_box 0.1667,reg_loss 1.3147, 
INFO:root:[session 17][epoch 157][iter   20/  40] loss: 1.7447, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.583896
INFO:root:			rpn_cls: 0.0361, rpn_box: 0.0214, rcnn_cls: 0.3155, rcnn_box 0.2299,reg_loss 1.3123, 
INFO:root:[session 17][epoch 157][iter   30/  40] loss: 1.7444, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.153347
INFO:root:			rpn_cls: 0.0550, rpn_box: 0.0191, rcnn_cls: 0.1744, rcnn_box 0.1188,reg_loss 1.3107, 
INFO:root:number  157 epoch 's map: 0.5479
INFO:root:[session 17][epoch 158][iter    0/  40] loss: 1.7905, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 1.377095
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0181, rcnn_cls: 0.2468, rcnn_box 0.1811,reg_loss 1.3081, 
INFO:root:[session 17][epoch 158][iter   10/  40] loss: 1.7486, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.457912
INFO:root:			rpn_cls: 0.0283, rpn_box: 0.0192, rcnn_cls: 0.1736, rcnn_box 0.0983,reg_loss 1.3053, 
INFO:root:[session 17][epoch 158][iter   20/  40] loss: 1.7150, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.306921
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0218, rcnn_cls: 0.2822, rcnn_box 0.1666,reg_loss 1.3027, 
INFO:root:[session 17][epoch 158][iter   30/  40] loss: 1.6816, lr: 1.65e-04
INFO:root:			fg/bg=(32/96), time cost: 14.477034
INFO:root:			rpn_cls: 0.0229, rpn_box: 0.0200, rcnn_cls: 0.2319, rcnn_box 0.1625,reg_loss 1.2998, 
INFO:root:number  158 epoch 's map: 0.5849
INFO:root:[session 17][epoch 159][iter    0/  40] loss: 1.7105, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 1.435308
INFO:root:			rpn_cls: 0.0474, rpn_box: 0.0200, rcnn_cls: 0.2243, rcnn_box 0.1214,reg_loss 1.2974, 
INFO:root:[session 17][epoch 159][iter   10/  40] loss: 1.6896, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.616936
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0110, rcnn_cls: 0.0712, rcnn_box 0.1186,reg_loss 1.2952, 
INFO:root:[session 17][epoch 159][iter   20/  40] loss: 1.7205, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 14.172820
INFO:root:			rpn_cls: 0.0386, rpn_box: 0.0134, rcnn_cls: 0.2668, rcnn_box 0.1758,reg_loss 1.2936, 
INFO:root:[session 17][epoch 159][iter   30/  40] loss: 1.7747, lr: 1.64e-04
INFO:root:			fg/bg=(32/96), time cost: 13.920773
INFO:root:			rpn_cls: 0.0292, rpn_box: 0.0138, rcnn_cls: 0.1782, rcnn_box 0.1000,reg_loss 1.2918, 
INFO:root:number  159 epoch 's map: 0.5629
INFO:root:[session 17][epoch 160][iter    0/  40] loss: 1.5892, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 1.391909
INFO:root:			rpn_cls: 0.0255, rpn_box: 0.0124, rcnn_cls: 0.1272, rcnn_box 0.1343,reg_loss 1.2897, 
INFO:root:[session 17][epoch 160][iter   10/  40] loss: 1.7288, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.258118
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0194, rcnn_cls: 0.1622, rcnn_box 0.0878,reg_loss 1.2880, 
INFO:root:[session 17][epoch 160][iter   20/  40] loss: 1.6743, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.256251
INFO:root:			rpn_cls: 0.0309, rpn_box: 0.0156, rcnn_cls: 0.0988, rcnn_box 0.1327,reg_loss 1.2876, 
INFO:root:[session 17][epoch 160][iter   30/  40] loss: 1.7091, lr: 1.63e-04
INFO:root:			fg/bg=(32/96), time cost: 14.216861
INFO:root:			rpn_cls: 0.0142, rpn_box: 0.0229, rcnn_cls: 0.3052, rcnn_box 0.1579,reg_loss 1.2858, 
INFO:root:number  160 epoch 's map: 0.5257
INFO:root:[session 17][epoch 161][iter    0/  40] loss: 1.7984, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 1.430403
INFO:root:			rpn_cls: 0.0645, rpn_box: 0.0240, rcnn_cls: 0.2922, rcnn_box 0.1340,reg_loss 1.2836, 
INFO:root:[session 17][epoch 161][iter   10/  40] loss: 1.7319, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 14.470123
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0255, rcnn_cls: 0.2139, rcnn_box 0.2150,reg_loss 1.2814, 
INFO:root:[session 17][epoch 161][iter   20/  40] loss: 1.7846, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 14.050790
INFO:root:			rpn_cls: 0.0498, rpn_box: 0.0344, rcnn_cls: 0.2248, rcnn_box 0.1471,reg_loss 1.2796, 
INFO:root:[session 17][epoch 161][iter   30/  40] loss: 1.7270, lr: 1.62e-04
INFO:root:			fg/bg=(32/96), time cost: 13.966346
INFO:root:			rpn_cls: 0.0238, rpn_box: 0.0141, rcnn_cls: 0.1549, rcnn_box 0.1254,reg_loss 1.2779, 
INFO:root:number  161 epoch 's map: 0.5283
INFO:root:[session 17][epoch 162][iter    0/  40] loss: 1.5440, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 1.397109
INFO:root:			rpn_cls: 0.0196, rpn_box: 0.0109, rcnn_cls: 0.0964, rcnn_box 0.1400,reg_loss 1.2771, 
INFO:root:[session 17][epoch 162][iter   10/  40] loss: 1.7148, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.077574
INFO:root:			rpn_cls: 0.0205, rpn_box: 0.0133, rcnn_cls: 0.2271, rcnn_box 0.1724,reg_loss 1.2768, 
INFO:root:[session 17][epoch 162][iter   20/  40] loss: 1.7370, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 13.990987
INFO:root:			rpn_cls: 0.0544, rpn_box: 0.0260, rcnn_cls: 0.3077, rcnn_box 0.1409,reg_loss 1.2753, 
INFO:root:[session 17][epoch 162][iter   30/  40] loss: 1.7045, lr: 1.61e-04
INFO:root:			fg/bg=(32/96), time cost: 14.382754
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0241, rcnn_cls: 0.3069, rcnn_box 0.1633,reg_loss 1.2733, 
INFO:root:number  162 epoch 's map: 0.5740
INFO:root:[session 17][epoch 163][iter    0/  40] loss: 1.9581, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.456776
INFO:root:			rpn_cls: 0.0232, rpn_box: 0.0275, rcnn_cls: 0.4019, rcnn_box 0.2344,reg_loss 1.2711, 
INFO:root:[session 17][epoch 163][iter   10/  40] loss: 1.7138, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.515194
INFO:root:			rpn_cls: 0.0284, rpn_box: 0.0168, rcnn_cls: 0.3218, rcnn_box 0.1784,reg_loss 1.2698, 
INFO:root:[session 17][epoch 163][iter   20/  40] loss: 1.6849, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.232918
INFO:root:			rpn_cls: 0.0419, rpn_box: 0.0203, rcnn_cls: 0.1760, rcnn_box 0.1866,reg_loss 1.2675, 
INFO:root:[session 17][epoch 163][iter   30/  40] loss: 1.6943, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.427431
INFO:root:			rpn_cls: 0.0224, rpn_box: 0.0197, rcnn_cls: 0.2262, rcnn_box 0.1435,reg_loss 1.2651, 
INFO:root:number  163 epoch 's map: 0.5477
INFO:root:[session 17][epoch 164][iter    0/  40] loss: 1.6485, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 1.419579
INFO:root:			rpn_cls: 0.0577, rpn_box: 0.0108, rcnn_cls: 0.1861, rcnn_box 0.1320,reg_loss 1.2619, 
INFO:root:[session 17][epoch 164][iter   10/  40] loss: 1.6715, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.245741
INFO:root:			rpn_cls: 0.0236, rpn_box: 0.0259, rcnn_cls: 0.2380, rcnn_box 0.2021,reg_loss 1.2605, 
INFO:root:[session 17][epoch 164][iter   20/  40] loss: 1.7327, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 14.407684
INFO:root:			rpn_cls: 0.0314, rpn_box: 0.0246, rcnn_cls: 0.1718, rcnn_box 0.2410,reg_loss 1.2593, 
INFO:root:[session 17][epoch 164][iter   30/  40] loss: 1.6854, lr: 1.60e-04
INFO:root:			fg/bg=(32/96), time cost: 13.986711
INFO:root:			rpn_cls: 0.0226, rpn_box: 0.0202, rcnn_cls: 0.1775, rcnn_box 0.1622,reg_loss 1.2579, 
