INFO:root:2022-09-01 02:35:10.022938
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 18][epoch  1][iter    0/  40] loss: 10.2293, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 1.475086
INFO:root:			rpn_cls: 0.6928, rpn_box: 0.0886, rcnn_cls: 4.1606, rcnn_box 0.0989,reg_loss 5.1885, 
INFO:root:[session 18][epoch  1][iter   10/  40] loss: 10.1579, lr: 2.73e-05
INFO:root:			fg/bg=(30/98), time cost: 13.876477
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0800, rcnn_cls: 4.1574, rcnn_box 0.0705,reg_loss 5.1564, 
INFO:root:[session 18][epoch  1][iter   20/  40] loss: 10.1562, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 13.909839
INFO:root:			rpn_cls: 0.6924, rpn_box: 0.0640, rcnn_cls: 4.1531, rcnn_box 0.1143,reg_loss 5.1242, 
INFO:root:[session 18][epoch  1][iter   30/  40] loss: 10.0870, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 13.971020
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0457, rcnn_cls: 4.1485, rcnn_box 0.0232,reg_loss 5.0926, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 1.369005
INFO:root:			rpn_cls: 0.0654, rpn_box: 0.0269, rcnn_cls: 0.1945, rcnn_box 0.1384,reg_loss 1.6212, 
INFO:root:[session 18][epoch 128][iter   10/  40] loss: 2.0611, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 13.909287
INFO:root:			rpn_cls: 0.0448, rpn_box: 0.0262, rcnn_cls: 0.2939, rcnn_box 0.2167,reg_loss 1.6191, 
INFO:root:[session 18][epoch 128][iter   20/  40] loss: 2.1108, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 13.877190
INFO:root:			rpn_cls: 0.0452, rpn_box: 0.0348, rcnn_cls: 0.3198, rcnn_box 0.1092,reg_loss 1.6160, 
INFO:root:[session 18][epoch 128][iter   30/  40] loss: 2.0897, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 13.702656
INFO:root:			rpn_cls: 0.0392, rpn_box: 0.0220, rcnn_cls: 0.3310, rcnn_box 0.2422,reg_loss 1.6129, 
INFO:root:number  128 epoch 's map: 0.4162
INFO:root:[session 18][epoch 129][iter    0/  40] loss: 2.0416, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 1.352692
INFO:root:			rpn_cls: 0.0198, rpn_box: 0.0193, rcnn_cls: 0.2348, rcnn_box 0.1588,reg_loss 1.6090, 
INFO:root:[session 18][epoch 129][iter   10/  40] loss: 2.0140, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.659446
INFO:root:			rpn_cls: 0.0416, rpn_box: 0.0301, rcnn_cls: 0.1343, rcnn_box 0.1513,reg_loss 1.6056, 
INFO:root:[session 18][epoch 129][iter   20/  40] loss: 2.1139, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.807510
INFO:root:			rpn_cls: 0.0535, rpn_box: 0.0364, rcnn_cls: 0.2676, rcnn_box 0.1887,reg_loss 1.6015, 
INFO:root:[session 18][epoch 129][iter   30/  40] loss: 2.1114, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.672580
INFO:root:			rpn_cls: 0.0582, rpn_box: 0.0330, rcnn_cls: 0.2019, rcnn_box 0.0802,reg_loss 1.5986, 
INFO:root:number  129 epoch 's map: 0.4423
INFO:root:[session 18][epoch 130][iter    0/  40] loss: 1.9832, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 1.361346
INFO:root:			rpn_cls: 0.0446, rpn_box: 0.0249, rcnn_cls: 0.1941, rcnn_box 0.1233,reg_loss 1.5963, 
INFO:root:[session 18][epoch 130][iter   10/  40] loss: 2.0354, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.677204
INFO:root:			rpn_cls: 0.0438, rpn_box: 0.0218, rcnn_cls: 0.2827, rcnn_box 0.1921,reg_loss 1.5929, 
INFO:root:[session 18][epoch 130][iter   20/  40] loss: 2.0559, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 13.749639
INFO:root:			rpn_cls: 0.0485, rpn_box: 0.0352, rcnn_cls: 0.2344, rcnn_box 0.1476,reg_loss 1.5901, 
INFO:root:[session 18][epoch 130][iter   30/  40] loss: 2.0167, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 14.045645
INFO:root:			rpn_cls: 0.0258, rpn_box: 0.0255, rcnn_cls: 0.2018, rcnn_box 0.1271,reg_loss 1.5871, 
INFO:root:number  130 epoch 's map: 0.4734
INFO:root:[session 18][epoch 131][iter    0/  40] loss: 2.1334, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 1.350875
INFO:root:			rpn_cls: 0.0698, rpn_box: 0.0389, rcnn_cls: 0.3496, rcnn_box 0.0906,reg_loss 1.5846, 
INFO:root:[session 18][epoch 131][iter   10/  40] loss: 2.0548, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.980710
INFO:root:			rpn_cls: 0.0583, rpn_box: 0.0380, rcnn_cls: 0.2193, rcnn_box 0.1767,reg_loss 1.5815, 
INFO:root:[session 18][epoch 131][iter   20/  40] loss: 1.9804, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 14.119837
INFO:root:			rpn_cls: 0.0736, rpn_box: 0.0177, rcnn_cls: 0.2098, rcnn_box 0.1766,reg_loss 1.5778, 
INFO:root:[session 18][epoch 131][iter   30/  40] loss: 2.0623, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.882494
INFO:root:			rpn_cls: 0.0471, rpn_box: 0.0221, rcnn_cls: 0.2988, rcnn_box 0.1539,reg_loss 1.5753, 
INFO:root:number  131 epoch 's map: 0.4177
INFO:root:[session 18][epoch 132][iter    0/  40] loss: 2.1353, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 1.368608
INFO:root:			rpn_cls: 0.0522, rpn_box: 0.0284, rcnn_cls: 0.3191, rcnn_box 0.1630,reg_loss 1.5725, 
INFO:root:[session 18][epoch 132][iter   10/  40] loss: 1.9789, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.791078
INFO:root:			rpn_cls: 0.0510, rpn_box: 0.0335, rcnn_cls: 0.2129, rcnn_box 0.1940,reg_loss 1.5698, 
INFO:root:[session 18][epoch 132][iter   20/  40] loss: 1.9757, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.817525
INFO:root:			rpn_cls: 0.0550, rpn_box: 0.0145, rcnn_cls: 0.2165, rcnn_box 0.1303,reg_loss 1.5663, 
INFO:root:[session 18][epoch 132][iter   30/  40] loss: 2.0369, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 13.673064
INFO:root:			rpn_cls: 0.0731, rpn_box: 0.0405, rcnn_cls: 0.2753, rcnn_box 0.1611,reg_loss 1.5633, 
INFO:root:number  132 epoch 's map: 0.4279
INFO:root:[session 18][epoch 133][iter    0/  40] loss: 1.9659, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 1.403681
INFO:root:			rpn_cls: 0.0289, rpn_box: 0.0158, rcnn_cls: 0.1834, rcnn_box 0.1769,reg_loss 1.5608, 
INFO:root:[session 18][epoch 133][iter   10/  40] loss: 2.0600, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.971606
INFO:root:			rpn_cls: 0.0582, rpn_box: 0.0377, rcnn_cls: 0.3570, rcnn_box 0.1848,reg_loss 1.5579, 
INFO:root:[session 18][epoch 133][iter   20/  40] loss: 1.9528, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 14.102991
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0207, rcnn_cls: 0.1571, rcnn_box 0.1068,reg_loss 1.5548, 
INFO:root:[session 18][epoch 133][iter   30/  40] loss: 2.0027, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.793265
INFO:root:			rpn_cls: 0.0376, rpn_box: 0.0231, rcnn_cls: 0.1413, rcnn_box 0.1424,reg_loss 1.5518, 
INFO:root:number  133 epoch 's map: 0.4647
INFO:root:[session 18][epoch 134][iter    0/  40] loss: 1.9344, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 1.380642
INFO:root:			rpn_cls: 0.0456, rpn_box: 0.0261, rcnn_cls: 0.1815, rcnn_box 0.1318,reg_loss 1.5494, 
INFO:root:[session 18][epoch 134][iter   10/  40] loss: 2.0165, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.925928
INFO:root:			rpn_cls: 0.0312, rpn_box: 0.0356, rcnn_cls: 0.1707, rcnn_box 0.2005,reg_loss 1.5462, 
INFO:root:[session 18][epoch 134][iter   20/  40] loss: 2.0318, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.745232
INFO:root:			rpn_cls: 0.0383, rpn_box: 0.0225, rcnn_cls: 0.3857, rcnn_box 0.1428,reg_loss 1.5441, 
INFO:root:[session 18][epoch 134][iter   30/  40] loss: 1.9768, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 13.855078
INFO:root:			rpn_cls: 0.0451, rpn_box: 0.0148, rcnn_cls: 0.2761, rcnn_box 0.1424,reg_loss 1.5422, 
INFO:root:number  134 epoch 's map: 0.4490
INFO:root:[session 18][epoch 135][iter    0/  40] loss: 1.9977, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 1.418178
INFO:root:			rpn_cls: 0.0398, rpn_box: 0.0163, rcnn_cls: 0.2668, rcnn_box 0.1354,reg_loss 1.5395, 
INFO:root:[session 18][epoch 135][iter   10/  40] loss: 1.9965, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 14.121969
INFO:root:			rpn_cls: 0.0280, rpn_box: 0.0256, rcnn_cls: 0.1448, rcnn_box 0.1119,reg_loss 1.5372, 
INFO:root:[session 18][epoch 135][iter   20/  40] loss: 1.9301, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 13.919962
INFO:root:			rpn_cls: 0.0109, rpn_box: 0.0240, rcnn_cls: 0.2863, rcnn_box 0.1738,reg_loss 1.5340, 
INFO:root:[session 18][epoch 135][iter   30/  40] loss: 1.9744, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 13.799340
INFO:root:			rpn_cls: 0.0500, rpn_box: 0.0312, rcnn_cls: 0.1200, rcnn_box 0.1123,reg_loss 1.5309, 
INFO:root:number  135 epoch 's map: 0.5769
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_18_135_39.pth
INFO:root:[session 18][epoch 136][iter    0/  40] loss: 1.8990, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 1.416057
INFO:root:			rpn_cls: 0.0275, rpn_box: 0.0284, rcnn_cls: 0.2031, rcnn_box 0.1121,reg_loss 1.5279, 
INFO:root:[session 18][epoch 136][iter   10/  40] loss: 2.0020, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 14.117361
INFO:root:			rpn_cls: 0.0417, rpn_box: 0.0213, rcnn_cls: 0.2672, rcnn_box 0.1632,reg_loss 1.5259, 
INFO:root:[session 18][epoch 136][iter   20/  40] loss: 1.9802, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.815695
INFO:root:			rpn_cls: 0.0508, rpn_box: 0.0265, rcnn_cls: 0.2961, rcnn_box 0.1280,reg_loss 1.5221, 
INFO:root:[session 18][epoch 136][iter   30/  40] loss: 1.9422, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.807328
INFO:root:			rpn_cls: 0.0353, rpn_box: 0.0200, rcnn_cls: 0.1847, rcnn_box 0.1329,reg_loss 1.5193, 
INFO:root:number  136 epoch 's map: 0.4910
INFO:root:[session 18][epoch 137][iter    0/  40] loss: 1.9071, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 1.345374
INFO:root:			rpn_cls: 0.0408, rpn_box: 0.0170, rcnn_cls: 0.1498, rcnn_box 0.1832,reg_loss 1.5163, 
INFO:root:[session 18][epoch 137][iter   10/  40] loss: 1.9683, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.962870
INFO:root:			rpn_cls: 0.0140, rpn_box: 0.0202, rcnn_cls: 0.4157, rcnn_box 0.0877,reg_loss 1.5142, 
INFO:root:[session 18][epoch 137][iter   20/  40] loss: 1.9348, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 14.006255
INFO:root:			rpn_cls: 0.0566, rpn_box: 0.0306, rcnn_cls: 0.2955, rcnn_box 0.1502,reg_loss 1.5131, 
INFO:root:[session 18][epoch 137][iter   30/  40] loss: 1.9677, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 13.786714
INFO:root:			rpn_cls: 0.0291, rpn_box: 0.0208, rcnn_cls: 0.2582, rcnn_box 0.1443,reg_loss 1.5109, 
INFO:root:number  137 epoch 's map: 0.4735
INFO:root:[session 18][epoch 138][iter    0/  40] loss: 2.0649, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 1.421295
INFO:root:			rpn_cls: 0.0503, rpn_box: 0.0241, rcnn_cls: 0.3366, rcnn_box 0.1462,reg_loss 1.5078, 
INFO:root:[session 18][epoch 138][iter   10/  40] loss: 1.9838, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.146610
INFO:root:			rpn_cls: 0.0430, rpn_box: 0.0335, rcnn_cls: 0.3229, rcnn_box 0.1229,reg_loss 1.5050, 
INFO:root:[session 18][epoch 138][iter   20/  40] loss: 1.9113, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.272266
INFO:root:			rpn_cls: 0.0570, rpn_box: 0.0373, rcnn_cls: 0.2182, rcnn_box 0.1930,reg_loss 1.5011, 
INFO:root:[session 18][epoch 138][iter   30/  40] loss: 1.9193, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 14.175634
INFO:root:			rpn_cls: 0.0261, rpn_box: 0.0202, rcnn_cls: 0.1472, rcnn_box 0.1681,reg_loss 1.4980, 
INFO:root:number  138 epoch 's map: 0.4937
INFO:root:[session 18][epoch 139][iter    0/  40] loss: 1.9343, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 1.391728
INFO:root:			rpn_cls: 0.0454, rpn_box: 0.0198, rcnn_cls: 0.2402, rcnn_box 0.1323,reg_loss 1.4966, 
INFO:root:[session 18][epoch 139][iter   10/  40] loss: 1.9579, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 14.037175
INFO:root:			rpn_cls: 0.0267, rpn_box: 0.0080, rcnn_cls: 0.1134, rcnn_box 0.0930,reg_loss 1.4951, 
INFO:root:[session 18][epoch 139][iter   20/  40] loss: 1.9089, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 13.828495
INFO:root:			rpn_cls: 0.0148, rpn_box: 0.0137, rcnn_cls: 0.1347, rcnn_box 0.0963,reg_loss 1.4922, 
INFO:root:[session 18][epoch 139][iter   30/  40] loss: 1.9461, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 13.627437
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0095, rcnn_cls: 0.2185, rcnn_box 0.1321,reg_loss 1.4886, 
INFO:root:number  139 epoch 's map: 0.5143
INFO:root:[session 18][epoch 140][iter    0/  40] loss: 1.7974, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 1.409173
INFO:root:			rpn_cls: 0.0355, rpn_box: 0.0148, rcnn_cls: 0.1864, rcnn_box 0.0750,reg_loss 1.4858, 
INFO:root:[session 18][epoch 140][iter   10/  40] loss: 1.9470, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 14.048129
INFO:root:			rpn_cls: 0.0248, rpn_box: 0.0098, rcnn_cls: 0.1241, rcnn_box 0.1039,reg_loss 1.4821, 
INFO:root:[session 18][epoch 140][iter   20/  40] loss: 1.8644, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 14.058148
INFO:root:			rpn_cls: 0.0603, rpn_box: 0.0284, rcnn_cls: 0.2035, rcnn_box 0.1440,reg_loss 1.4793, 
INFO:root:[session 18][epoch 140][iter   30/  40] loss: 1.9375, lr: 1.78e-04
INFO:root:			fg/bg=(31/97), time cost: 13.989445
INFO:root:			rpn_cls: 0.0515, rpn_box: 0.0333, rcnn_cls: 0.3680, rcnn_box 0.1237,reg_loss 1.4767, 
INFO:root:number  140 epoch 's map: 0.5555
INFO:root:[session 18][epoch 141][iter    0/  40] loss: 1.8588, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 1.375120
INFO:root:			rpn_cls: 0.0399, rpn_box: 0.0327, rcnn_cls: 0.1979, rcnn_box 0.1145,reg_loss 1.4739, 
INFO:root:[session 18][epoch 141][iter   10/  40] loss: 1.9271, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 13.970891
INFO:root:			rpn_cls: 0.0531, rpn_box: 0.0357, rcnn_cls: 0.2284, rcnn_box 0.0777,reg_loss 1.4705, 
INFO:root:[session 18][epoch 141][iter   20/  40] loss: 1.8464, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 14.126232
INFO:root:			rpn_cls: 0.0450, rpn_box: 0.0300, rcnn_cls: 0.1751, rcnn_box 0.0764,reg_loss 1.4672, 
INFO:root:[session 18][epoch 141][iter   30/  40] loss: 2.0024, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 14.125409
INFO:root:			rpn_cls: 0.0793, rpn_box: 0.0240, rcnn_cls: 0.3414, rcnn_box 0.1589,reg_loss 1.4658, 
INFO:root:number  141 epoch 's map: 0.5261
INFO:root:[session 18][epoch 142][iter    0/  40] loss: 1.8603, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 1.385131
INFO:root:			rpn_cls: 0.0227, rpn_box: 0.0191, rcnn_cls: 0.2336, rcnn_box 0.1208,reg_loss 1.4641, 
INFO:root:[session 18][epoch 142][iter   10/  40] loss: 1.8990, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.853647
INFO:root:			rpn_cls: 0.0779, rpn_box: 0.0242, rcnn_cls: 0.4863, rcnn_box 0.1257,reg_loss 1.4611, 
INFO:root:[session 18][epoch 142][iter   20/  40] loss: 1.7983, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.785808
INFO:root:			rpn_cls: 0.0463, rpn_box: 0.0185, rcnn_cls: 0.1866, rcnn_box 0.0668,reg_loss 1.4581, 
INFO:root:[session 18][epoch 142][iter   30/  40] loss: 1.8813, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.852513
INFO:root:			rpn_cls: 0.0179, rpn_box: 0.0244, rcnn_cls: 0.2617, rcnn_box 0.1781,reg_loss 1.4550, 
INFO:root:number  142 epoch 's map: 0.4984
INFO:root:[session 18][epoch 143][iter    0/  40] loss: 1.7324, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 1.364748
INFO:root:			rpn_cls: 0.0316, rpn_box: 0.0211, rcnn_cls: 0.1172, rcnn_box 0.1097,reg_loss 1.4529, 
INFO:root:[session 18][epoch 143][iter   10/  40] loss: 1.8434, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 13.874734
INFO:root:			rpn_cls: 0.0349, rpn_box: 0.0160, rcnn_cls: 0.1360, rcnn_box 0.0888,reg_loss 1.4512, 
INFO:root:[session 18][epoch 143][iter   20/  40] loss: 1.8321, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 14.056341
INFO:root:			rpn_cls: 0.0530, rpn_box: 0.0268, rcnn_cls: 0.2102, rcnn_box 0.1507,reg_loss 1.4486, 
INFO:root:[session 18][epoch 143][iter   30/  40] loss: 1.8724, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 14.029156
INFO:root:			rpn_cls: 0.0250, rpn_box: 0.0254, rcnn_cls: 0.1363, rcnn_box 0.1155,reg_loss 1.4458, 
INFO:root:number  143 epoch 's map: 0.5529
INFO:root:[session 18][epoch 144][iter    0/  40] loss: 1.9260, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 1.415962
INFO:root:			rpn_cls: 0.0578, rpn_box: 0.0228, rcnn_cls: 0.2630, rcnn_box 0.1392,reg_loss 1.4432, 
INFO:root:[session 18][epoch 144][iter   10/  40] loss: 1.8570, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.168304
INFO:root:			rpn_cls: 0.0562, rpn_box: 0.0252, rcnn_cls: 0.2819, rcnn_box 0.0552,reg_loss 1.4406, 
INFO:root:[session 18][epoch 144][iter   20/  40] loss: 1.8170, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.191416
INFO:root:			rpn_cls: 0.0420, rpn_box: 0.0258, rcnn_cls: 0.2044, rcnn_box 0.1228,reg_loss 1.4387, 
INFO:root:[session 18][epoch 144][iter   30/  40] loss: 1.8786, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 14.064151
INFO:root:			rpn_cls: 0.0358, rpn_box: 0.0264, rcnn_cls: 0.2307, rcnn_box 0.0802,reg_loss 1.4368, 
INFO:root:number  144 epoch 's map: 0.5421
INFO:root:[session 18][epoch 145][iter    0/  40] loss: 1.7782, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 1.399645
INFO:root:			rpn_cls: 0.0368, rpn_box: 0.0288, rcnn_cls: 0.1315, rcnn_box 0.1469,reg_loss 1.4343, 
INFO:root:[session 18][epoch 145][iter   10/  40] loss: 1.9082, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.942339
INFO:root:			rpn_cls: 0.0692, rpn_box: 0.0370, rcnn_cls: 0.3332, rcnn_box 0.2599,reg_loss 1.4320, 
INFO:root:[session 18][epoch 145][iter   20/  40] loss: 1.8671, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.102995
INFO:root:			rpn_cls: 0.0381, rpn_box: 0.0215, rcnn_cls: 0.2424, rcnn_box 0.3114,reg_loss 1.4295, 
INFO:root:[session 18][epoch 145][iter   30/  40] loss: 1.8417, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.125593
INFO:root:			rpn_cls: 0.0485, rpn_box: 0.0300, rcnn_cls: 0.1438, rcnn_box 0.1492,reg_loss 1.4271, 
INFO:root:number  145 epoch 's map: 0.5187
INFO:root:[session 18][epoch 146][iter    0/  40] loss: 1.7906, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 1.413423
INFO:root:			rpn_cls: 0.0352, rpn_box: 0.0220, rcnn_cls: 0.2031, rcnn_box 0.1056,reg_loss 1.4247, 
INFO:root:[session 18][epoch 146][iter   10/  40] loss: 1.8143, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.282201
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0231, rcnn_cls: 0.1215, rcnn_box 0.0792,reg_loss 1.4221, 
INFO:root:[session 18][epoch 146][iter   20/  40] loss: 1.8602, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 14.061532
INFO:root:			rpn_cls: 0.0446, rpn_box: 0.0219, rcnn_cls: 0.1730, rcnn_box 0.1523,reg_loss 1.4189, 
INFO:root:[session 18][epoch 146][iter   30/  40] loss: 1.8739, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 13.987927
