INFO:root:2022-09-02 07:38:32.521318
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 20][epoch  1][iter    0/  40] loss: 10.2125, lr: 2.73e-05
INFO:root:			fg/bg=(32/96), time cost: 0.468915
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.1055, rcnn_cls: 4.1576, rcnn_box 0.0195,reg_loss 5.2367, 
INFO:root:[session 20][epoch  1][iter   10/  40] loss: 10.1444, lr: 2.73e-05
INFO:root:			fg/bg=(25/103), time cost: 3.641269
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0629, rcnn_cls: 4.1540, rcnn_box 0.0000,reg_loss 5.1982, 
INFO:root:[session 20][epoch  1][iter   20/  40] loss: 10.1294, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 3.575169
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0845, rcnn_cls: 4.1509, rcnn_box 0.0027,reg_loss 5.1605, 
INFO:root:[session 20][epoch  1][iter   30/  40] loss: 10.0635, lr: 2.73e-05
INFO:root:			fg/bg=(18/110), time cost: 3.588289
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0489, rcnn_cls: 4.1458, rcnn_box 0.0000,reg_loss 5.1233, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:[session 20][epoch 131][iter    0/  40] loss: 1.4170, lr: 1.83e-04
INFO:root:			fg/bg=(29/99), time cost: 0.343906
INFO:root:			rpn_cls: 0.0787, rpn_box: 0.0408, rcnn_cls: 0.4854, rcnn_box 0.0327,reg_loss 0.7794, 
INFO:root:[session 20][epoch 131][iter   10/  40] loss: 1.4540, lr: 1.83e-04
INFO:root:			fg/bg=(29/99), time cost: 3.593060
INFO:root:			rpn_cls: 0.0929, rpn_box: 0.0445, rcnn_cls: 0.5757, rcnn_box 0.0104,reg_loss 0.7753, 
INFO:root:[session 20][epoch 131][iter   20/  40] loss: 1.4313, lr: 1.83e-04
INFO:root:			fg/bg=(27/101), time cost: 3.491201
INFO:root:			rpn_cls: 0.1001, rpn_box: 0.0335, rcnn_cls: 0.4320, rcnn_box 0.0384,reg_loss 0.7726, 
INFO:root:[session 20][epoch 131][iter   30/  40] loss: 1.3767, lr: 1.83e-04
INFO:root:			fg/bg=(25/103), time cost: 3.508627
INFO:root:			rpn_cls: 0.0922, rpn_box: 0.0563, rcnn_cls: 0.4259, rcnn_box 0.0001,reg_loss 0.7699, 
INFO:root:number  131 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_131_39.pth
INFO:root:[session 20][epoch 132][iter    0/  40] loss: 1.2519, lr: 1.83e-04
INFO:root:			fg/bg=(21/107), time cost: 0.363621
INFO:root:			rpn_cls: 0.0565, rpn_box: 0.0280, rcnn_cls: 0.3689, rcnn_box 0.0299,reg_loss 0.7687, 
INFO:root:[session 20][epoch 132][iter   10/  40] loss: 1.4159, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 3.561012
INFO:root:			rpn_cls: 0.1051, rpn_box: 0.0431, rcnn_cls: 0.6172, rcnn_box 0.0519,reg_loss 0.7668, 
INFO:root:[session 20][epoch 132][iter   20/  40] loss: 1.4888, lr: 1.83e-04
INFO:root:			fg/bg=(19/109), time cost: 3.445910
INFO:root:			rpn_cls: 0.0768, rpn_box: 0.0251, rcnn_cls: 0.5093, rcnn_box 0.0119,reg_loss 0.7657, 
INFO:root:[session 20][epoch 132][iter   30/  40] loss: 1.4562, lr: 1.83e-04
INFO:root:			fg/bg=(21/107), time cost: 3.414943
INFO:root:			rpn_cls: 0.0721, rpn_box: 0.0345, rcnn_cls: 0.4579, rcnn_box 0.0155,reg_loss 0.7659, 
INFO:root:number  132 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_132_39.pth
INFO:root:[session 20][epoch 133][iter    0/  40] loss: 1.4056, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 0.361566
INFO:root:			rpn_cls: 0.0885, rpn_box: 0.0534, rcnn_cls: 0.4919, rcnn_box 0.0091,reg_loss 0.7627, 
INFO:root:[session 20][epoch 133][iter   10/  40] loss: 1.4189, lr: 1.82e-04
INFO:root:			fg/bg=(25/103), time cost: 3.468663
INFO:root:			rpn_cls: 0.0665, rpn_box: 0.0281, rcnn_cls: 0.5415, rcnn_box 0.0456,reg_loss 0.7590, 
INFO:root:[session 20][epoch 133][iter   20/  40] loss: 1.4453, lr: 1.82e-04
INFO:root:			fg/bg=(26/102), time cost: 3.368981
INFO:root:			rpn_cls: 0.0993, rpn_box: 0.0385, rcnn_cls: 0.4431, rcnn_box 0.0095,reg_loss 0.7555, 
INFO:root:[session 20][epoch 133][iter   30/  40] loss: 1.3951, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 3.361411
INFO:root:			rpn_cls: 0.1112, rpn_box: 0.0492, rcnn_cls: 0.6068, rcnn_box 0.0516,reg_loss 0.7537, 
INFO:root:number  133 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_133_39.pth
INFO:root:[session 20][epoch 134][iter    0/  40] loss: 1.3279, lr: 1.82e-04
INFO:root:			fg/bg=(20/108), time cost: 0.351202
INFO:root:			rpn_cls: 0.0777, rpn_box: 0.0253, rcnn_cls: 0.4549, rcnn_box 0.0168,reg_loss 0.7532, 
INFO:root:[session 20][epoch 134][iter   10/  40] loss: 1.4971, lr: 1.82e-04
INFO:root:			fg/bg=(25/103), time cost: 3.524560
INFO:root:			rpn_cls: 0.1238, rpn_box: 0.0356, rcnn_cls: 0.4893, rcnn_box 0.0127,reg_loss 0.7543, 
INFO:root:[session 20][epoch 134][iter   20/  40] loss: 1.3794, lr: 1.82e-04
INFO:root:			fg/bg=(22/106), time cost: 3.479216
INFO:root:			rpn_cls: 0.0673, rpn_box: 0.0295, rcnn_cls: 0.4363, rcnn_box 0.0002,reg_loss 0.7522, 
INFO:root:[session 20][epoch 134][iter   30/  40] loss: 1.3764, lr: 1.82e-04
INFO:root:			fg/bg=(29/99), time cost: 3.529140
INFO:root:			rpn_cls: 0.0885, rpn_box: 0.0533, rcnn_cls: 0.5033, rcnn_box 0.0022,reg_loss 0.7506, 
INFO:root:number  134 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_134_39.pth
INFO:root:[session 20][epoch 135][iter    0/  40] loss: 1.4196, lr: 1.81e-04
INFO:root:			fg/bg=(25/103), time cost: 0.251741
INFO:root:			rpn_cls: 0.0860, rpn_box: 0.0357, rcnn_cls: 0.5197, rcnn_box 0.0260,reg_loss 0.7522, 
INFO:root:[session 20][epoch 135][iter   10/  40] loss: 1.3924, lr: 1.81e-04
INFO:root:			fg/bg=(20/108), time cost: 3.405974
INFO:root:			rpn_cls: 0.0645, rpn_box: 0.0254, rcnn_cls: 0.4208, rcnn_box 0.0232,reg_loss 0.7549, 
INFO:root:[session 20][epoch 135][iter   20/  40] loss: 1.3792, lr: 1.81e-04
INFO:root:			fg/bg=(28/100), time cost: 3.461270
INFO:root:			rpn_cls: 0.0858, rpn_box: 0.0358, rcnn_cls: 0.4739, rcnn_box 0.0334,reg_loss 0.7528, 
INFO:root:[session 20][epoch 135][iter   30/  40] loss: 1.3458, lr: 1.81e-04
INFO:root:			fg/bg=(24/104), time cost: 3.503045
INFO:root:			rpn_cls: 0.0685, rpn_box: 0.0336, rcnn_cls: 0.4239, rcnn_box 0.0005,reg_loss 0.7499, 
INFO:root:number  135 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_135_39.pth
INFO:root:[session 20][epoch 136][iter    0/  40] loss: 1.3662, lr: 1.80e-04
INFO:root:			fg/bg=(27/101), time cost: 0.366854
INFO:root:			rpn_cls: 0.0826, rpn_box: 0.0444, rcnn_cls: 0.4792, rcnn_box 0.0116,reg_loss 0.7485, 
INFO:root:[session 20][epoch 136][iter   10/  40] loss: 1.3625, lr: 1.80e-04
INFO:root:			fg/bg=(26/102), time cost: 3.627156
INFO:root:			rpn_cls: 0.1027, rpn_box: 0.0331, rcnn_cls: 0.4456, rcnn_box 0.0259,reg_loss 0.7472, 
INFO:root:[session 20][epoch 136][iter   20/  40] loss: 1.3965, lr: 1.80e-04
INFO:root:			fg/bg=(27/101), time cost: 3.498641
INFO:root:			rpn_cls: 0.0709, rpn_box: 0.0341, rcnn_cls: 0.3855, rcnn_box 0.0314,reg_loss 0.7445, 
INFO:root:[session 20][epoch 136][iter   30/  40] loss: 1.3351, lr: 1.80e-04
INFO:root:			fg/bg=(21/107), time cost: 3.454344
INFO:root:			rpn_cls: 0.0812, rpn_box: 0.0384, rcnn_cls: 0.3336, rcnn_box 0.0003,reg_loss 0.7446, 
INFO:root:number  136 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_136_39.pth
INFO:root:[session 20][epoch 137][iter    0/  40] loss: 1.4663, lr: 1.80e-04
INFO:root:			fg/bg=(29/99), time cost: 0.423839
INFO:root:			rpn_cls: 0.0833, rpn_box: 0.0529, rcnn_cls: 0.5585, rcnn_box 0.0220,reg_loss 0.7497, 
INFO:root:[session 20][epoch 137][iter   10/  40] loss: 1.3980, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 3.468188
INFO:root:			rpn_cls: 0.1116, rpn_box: 0.0503, rcnn_cls: 0.5740, rcnn_box 0.0290,reg_loss 0.7607, 
INFO:root:[session 20][epoch 137][iter   20/  40] loss: 1.3992, lr: 1.80e-04
INFO:root:			fg/bg=(31/97), time cost: 3.432534
INFO:root:			rpn_cls: 0.0867, rpn_box: 0.0328, rcnn_cls: 0.5402, rcnn_box 0.0641,reg_loss 0.7594, 
INFO:root:[session 20][epoch 137][iter   30/  40] loss: 1.4021, lr: 1.80e-04
INFO:root:			fg/bg=(26/102), time cost: 3.451534
INFO:root:			rpn_cls: 0.0686, rpn_box: 0.0342, rcnn_cls: 0.5126, rcnn_box 0.0337,reg_loss 0.7541, 
INFO:root:number  137 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_137_39.pth
INFO:root:[session 20][epoch 138][iter    0/  40] loss: 1.4552, lr: 1.79e-04
INFO:root:			fg/bg=(26/102), time cost: 0.348374
INFO:root:			rpn_cls: 0.1193, rpn_box: 0.0405, rcnn_cls: 0.5029, rcnn_box 0.0423,reg_loss 0.7502, 
INFO:root:[session 20][epoch 138][iter   10/  40] loss: 1.4137, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 3.507314
INFO:root:			rpn_cls: 0.1126, rpn_box: 0.0488, rcnn_cls: 0.5391, rcnn_box 0.0336,reg_loss 0.7461, 
INFO:root:[session 20][epoch 138][iter   20/  40] loss: 1.3383, lr: 1.79e-04
INFO:root:			fg/bg=(30/98), time cost: 3.452341
INFO:root:			rpn_cls: 0.1216, rpn_box: 0.0517, rcnn_cls: 0.4461, rcnn_box 0.0185,reg_loss 0.7414, 
INFO:root:[session 20][epoch 138][iter   30/  40] loss: 1.3343, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 3.489352
INFO:root:			rpn_cls: 0.1031, rpn_box: 0.0555, rcnn_cls: 0.5092, rcnn_box 0.0397,reg_loss 0.7373, 
INFO:root:number  138 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_138_39.pth
INFO:root:[session 20][epoch 139][iter    0/  40] loss: 1.5189, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 0.347980
INFO:root:			rpn_cls: 0.1062, rpn_box: 0.0511, rcnn_cls: 0.6140, rcnn_box 0.0138,reg_loss 0.7338, 
INFO:root:[session 20][epoch 139][iter   10/  40] loss: 1.4921, lr: 1.78e-04
INFO:root:			fg/bg=(19/109), time cost: 3.438899
INFO:root:			rpn_cls: 0.0993, rpn_box: 0.0253, rcnn_cls: 0.5135, rcnn_box 0.0059,reg_loss 0.7313, 
INFO:root:[session 20][epoch 139][iter   20/  40] loss: 1.3740, lr: 1.78e-04
INFO:root:			fg/bg=(24/104), time cost: 3.509047
INFO:root:			rpn_cls: 0.0782, rpn_box: 0.0361, rcnn_cls: 0.4585, rcnn_box 0.0003,reg_loss 0.7327, 
INFO:root:[session 20][epoch 139][iter   30/  40] loss: 1.4193, lr: 1.78e-04
INFO:root:			fg/bg=(23/105), time cost: 3.420561
INFO:root:			rpn_cls: 0.0699, rpn_box: 0.0406, rcnn_cls: 0.4898, rcnn_box 0.0132,reg_loss 0.7309, 
INFO:root:number  139 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_139_39.pth
INFO:root:[session 20][epoch 140][iter    0/  40] loss: 1.3401, lr: 1.78e-04
INFO:root:			fg/bg=(25/103), time cost: 0.357412
INFO:root:			rpn_cls: 0.0937, rpn_box: 0.0562, rcnn_cls: 0.4614, rcnn_box 0.0001,reg_loss 0.7286, 
INFO:root:[session 20][epoch 140][iter   10/  40] loss: 1.4008, lr: 1.78e-04
INFO:root:			fg/bg=(25/103), time cost: 3.453932
INFO:root:			rpn_cls: 0.1065, rpn_box: 0.0406, rcnn_cls: 0.5034, rcnn_box 0.0377,reg_loss 0.7306, 
INFO:root:[session 20][epoch 140][iter   20/  40] loss: 1.4214, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 3.591812
INFO:root:			rpn_cls: 0.1059, rpn_box: 0.0432, rcnn_cls: 0.5572, rcnn_box 0.0388,reg_loss 0.7430, 
INFO:root:[session 20][epoch 140][iter   30/  40] loss: 1.3708, lr: 1.78e-04
INFO:root:			fg/bg=(27/101), time cost: 3.503559
INFO:root:			rpn_cls: 0.0848, rpn_box: 0.0501, rcnn_cls: 0.4943, rcnn_box 0.0285,reg_loss 0.7417, 
INFO:root:number  140 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_140_39.pth
INFO:root:[session 20][epoch 141][iter    0/  40] loss: 1.4452, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 0.346345
INFO:root:			rpn_cls: 0.0832, rpn_box: 0.0501, rcnn_cls: 0.5378, rcnn_box 0.0381,reg_loss 0.7359, 
INFO:root:[session 20][epoch 141][iter   10/  40] loss: 1.3934, lr: 1.77e-04
INFO:root:			fg/bg=(26/102), time cost: 3.444336
INFO:root:			rpn_cls: 0.0912, rpn_box: 0.0490, rcnn_cls: 0.4891, rcnn_box 0.0182,reg_loss 0.7300, 
INFO:root:[session 20][epoch 141][iter   20/  40] loss: 1.3652, lr: 1.77e-04
INFO:root:			fg/bg=(27/101), time cost: 3.423564
INFO:root:			rpn_cls: 0.1130, rpn_box: 0.0406, rcnn_cls: 0.4708, rcnn_box 0.0002,reg_loss 0.7245, 
INFO:root:[session 20][epoch 141][iter   30/  40] loss: 1.3348, lr: 1.77e-04
INFO:root:			fg/bg=(24/104), time cost: 3.488082
INFO:root:			rpn_cls: 0.0950, rpn_box: 0.0365, rcnn_cls: 0.5049, rcnn_box 0.0007,reg_loss 0.7203, 
INFO:root:number  141 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_141_39.pth
INFO:root:[session 20][epoch 142][iter    0/  40] loss: 1.3882, lr: 1.76e-04
INFO:root:			fg/bg=(26/102), time cost: 0.398516
INFO:root:			rpn_cls: 0.1014, rpn_box: 0.0499, rcnn_cls: 0.4986, rcnn_box 0.0195,reg_loss 0.7188, 
INFO:root:[session 20][epoch 142][iter   10/  40] loss: 1.3615, lr: 1.76e-04
INFO:root:			fg/bg=(20/108), time cost: 3.937229
INFO:root:			rpn_cls: 0.0612, rpn_box: 0.0279, rcnn_cls: 0.4514, rcnn_box 0.0112,reg_loss 0.7163, 
INFO:root:[session 20][epoch 142][iter   20/  40] loss: 1.3455, lr: 1.76e-04
INFO:root:			fg/bg=(25/103), time cost: 3.705089
INFO:root:			rpn_cls: 0.0627, rpn_box: 0.0383, rcnn_cls: 0.4459, rcnn_box 0.0200,reg_loss 0.7119, 
INFO:root:[session 20][epoch 142][iter   30/  40] loss: 1.3283, lr: 1.76e-04
INFO:root:			fg/bg=(25/103), time cost: 3.804281
INFO:root:			rpn_cls: 0.1007, rpn_box: 0.0252, rcnn_cls: 0.4505, rcnn_box 0.0306,reg_loss 0.7077, 
INFO:root:number  142 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_142_39.pth
INFO:root:[session 20][epoch 143][iter    0/  40] loss: 1.5084, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 0.458827
INFO:root:			rpn_cls: 0.1145, rpn_box: 0.0504, rcnn_cls: 0.6033, rcnn_box 0.0359,reg_loss 0.7043, 
INFO:root:[session 20][epoch 143][iter   10/  40] loss: 1.3893, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 3.783348
INFO:root:			rpn_cls: 0.1138, rpn_box: 0.0488, rcnn_cls: 0.5454, rcnn_box 0.0541,reg_loss 0.7011, 
INFO:root:[session 20][epoch 143][iter   20/  40] loss: 1.3536, lr: 1.76e-04
INFO:root:			fg/bg=(25/103), time cost: 3.804355
INFO:root:			rpn_cls: 0.1017, rpn_box: 0.0333, rcnn_cls: 0.4562, rcnn_box 0.0061,reg_loss 0.6981, 
INFO:root:[session 20][epoch 143][iter   30/  40] loss: 1.3056, lr: 1.76e-04
INFO:root:			fg/bg=(21/107), time cost: 3.765715
INFO:root:			rpn_cls: 0.0687, rpn_box: 0.0370, rcnn_cls: 0.3960, rcnn_box 0.0002,reg_loss 0.6958, 
INFO:root:number  143 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_143_39.pth
INFO:root:[session 20][epoch 144][iter    0/  40] loss: 1.2291, lr: 1.75e-04
INFO:root:			fg/bg=(23/105), time cost: 0.365757
INFO:root:			rpn_cls: 0.0808, rpn_box: 0.0446, rcnn_cls: 0.4092, rcnn_box 0.0002,reg_loss 0.6943, 
INFO:root:[session 20][epoch 144][iter   10/  40] loss: 1.3221, lr: 1.75e-04
INFO:root:			fg/bg=(25/103), time cost: 3.959808
INFO:root:			rpn_cls: 0.0934, rpn_box: 0.0332, rcnn_cls: 0.4502, rcnn_box 0.0118,reg_loss 0.6933, 
INFO:root:[session 20][epoch 144][iter   20/  40] loss: 1.2738, lr: 1.75e-04
INFO:root:			fg/bg=(30/98), time cost: 3.756814
INFO:root:			rpn_cls: 0.0967, rpn_box: 0.0513, rcnn_cls: 0.5087, rcnn_box 0.0170,reg_loss 0.6932, 
INFO:root:[session 20][epoch 144][iter   30/  40] loss: 1.3315, lr: 1.75e-04
INFO:root:			fg/bg=(26/102), time cost: 3.716811
INFO:root:			rpn_cls: 0.0913, rpn_box: 0.0357, rcnn_cls: 0.4373, rcnn_box 0.0162,reg_loss 0.6918, 
INFO:root:number  144 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_144_39.pth
INFO:root:[session 20][epoch 145][iter    0/  40] loss: 1.4758, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 0.356415
INFO:root:			rpn_cls: 0.0761, rpn_box: 0.0612, rcnn_cls: 0.6163, rcnn_box 0.0305,reg_loss 0.6917, 
INFO:root:[session 20][epoch 145][iter   10/  40] loss: 1.4174, lr: 1.74e-04
INFO:root:			fg/bg=(23/105), time cost: 3.642713
INFO:root:			rpn_cls: 0.1077, rpn_box: 0.0279, rcnn_cls: 0.5060, rcnn_box 0.0132,reg_loss 0.6905, 
INFO:root:[session 20][epoch 145][iter   20/  40] loss: 1.3143, lr: 1.74e-04
INFO:root:			fg/bg=(30/98), time cost: 3.573013
INFO:root:			rpn_cls: 0.1170, rpn_box: 0.0429, rcnn_cls: 0.5145, rcnn_box 0.0005,reg_loss 0.6884, 
INFO:root:[session 20][epoch 145][iter   30/  40] loss: 1.3233, lr: 1.74e-04
INFO:root:			fg/bg=(26/102), time cost: 3.480391
INFO:root:			rpn_cls: 0.0720, rpn_box: 0.0406, rcnn_cls: 0.4690, rcnn_box 0.0609,reg_loss 0.6846, 
INFO:root:number  145 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_145_39.pth
INFO:root:[session 20][epoch 146][iter    0/  40] loss: 1.3558, lr: 1.74e-04
INFO:root:			fg/bg=(27/101), time cost: 0.460742
INFO:root:			rpn_cls: 0.0925, rpn_box: 0.0332, rcnn_cls: 0.5001, rcnn_box 0.0487,reg_loss 0.6813, 
INFO:root:[session 20][epoch 146][iter   10/  40] loss: 1.3819, lr: 1.74e-04
INFO:root:			fg/bg=(32/96), time cost: 3.643399
INFO:root:			rpn_cls: 0.1232, rpn_box: 0.0610, rcnn_cls: 0.5362, rcnn_box 0.0171,reg_loss 0.6783, 
INFO:root:[session 20][epoch 146][iter   20/  40] loss: 1.3014, lr: 1.74e-04
INFO:root:			fg/bg=(31/97), time cost: 3.552405
INFO:root:			rpn_cls: 0.1098, rpn_box: 0.0515, rcnn_cls: 0.5026, rcnn_box 0.0243,reg_loss 0.6757, 
INFO:root:[session 20][epoch 146][iter   30/  40] loss: 1.2667, lr: 1.74e-04
INFO:root:			fg/bg=(22/106), time cost: 3.610483
INFO:root:			rpn_cls: 0.0846, rpn_box: 0.0297, rcnn_cls: 0.4871, rcnn_box 0.0003,reg_loss 0.6738, 
INFO:root:number  146 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_146_39.pth
INFO:root:[session 20][epoch 147][iter    0/  40] loss: 1.4275, lr: 1.73e-04
INFO:root:			fg/bg=(29/99), time cost: 0.390092
INFO:root:			rpn_cls: 0.1009, rpn_box: 0.0327, rcnn_cls: 0.5862, rcnn_box 0.0348,reg_loss 0.6728, 
INFO:root:[session 20][epoch 147][iter   10/  40] loss: 1.3618, lr: 1.73e-04
INFO:root:			fg/bg=(22/106), time cost: 3.598830
INFO:root:			rpn_cls: 0.0887, rpn_box: 0.0344, rcnn_cls: 0.4627, rcnn_box 0.0273,reg_loss 0.6713, 
INFO:root:[session 20][epoch 147][iter   20/  40] loss: 1.3415, lr: 1.73e-04
INFO:root:			fg/bg=(25/103), time cost: 3.645555
INFO:root:			rpn_cls: 0.0971, rpn_box: 0.0404, rcnn_cls: 0.5006, rcnn_box 0.0249,reg_loss 0.6698, 
INFO:root:[session 20][epoch 147][iter   30/  40] loss: 1.3225, lr: 1.73e-04
INFO:root:			fg/bg=(32/96), time cost: 3.582239
INFO:root:			rpn_cls: 0.1127, rpn_box: 0.0512, rcnn_cls: 0.6300, rcnn_box 0.0192,reg_loss 0.6697, 
INFO:root:number  147 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_20_147_39.pth
INFO:root:[session 20][epoch 148][iter    0/  40] loss: 1.3035, lr: 1.72e-04
INFO:root:			fg/bg=(27/101), time cost: 0.370147
INFO:root:			rpn_cls: 0.0882, rpn_box: 0.0359, rcnn_cls: 0.4882, rcnn_box 0.0211,reg_loss 0.6701, 
INFO:root:[session 20][epoch 148][iter   10/  40] loss: 1.3173, lr: 1.72e-04
INFO:root:			fg/bg=(31/97), time cost: 3.591277
INFO:root:			rpn_cls: 0.0982, rpn_box: 0.0527, rcnn_cls: 0.5445, rcnn_box 0.0566,reg_loss 0.6701, 
INFO:root:[session 20][epoch 148][iter   20/  40] loss: 1.3318, lr: 1.72e-04
INFO:root:			fg/bg=(26/102), time cost: 3.502892
INFO:root:			rpn_cls: 0.0896, rpn_box: 0.0503, rcnn_cls: 0.4880, rcnn_box 0.0198,reg_loss 0.6685, 
INFO:root:[session 20][epoch 148][iter   30/  40] loss: 1.3161, lr: 1.72e-04
