INFO:root:2022-09-02 02:38:40.168345
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 19][epoch  1][iter    0/  40] loss: 10.0678, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 0.358819
INFO:root:			rpn_cls: 0.6932, rpn_box: 0.0762, rcnn_cls: 4.1610, rcnn_box 0.0000,reg_loss 5.1374, 
INFO:root:[session 19][epoch  1][iter   10/  40] loss: 10.0682, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 2.670417
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0739, rcnn_cls: 4.1572, rcnn_box 0.0000,reg_loss 5.1032, 
INFO:root:[session 19][epoch  1][iter   20/  40] loss: 10.0181, lr: 2.73e-05
INFO:root:			fg/bg=(22/106), time cost: 2.648671
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0483, rcnn_cls: 4.1532, rcnn_box 0.0000,reg_loss 5.0694, 
INFO:root:[session 19][epoch  1][iter   30/  40] loss: 10.0160, lr: 2.73e-05
INFO:root:			fg/bg=(29/99), time cost: 2.559358
INFO:root:			rpn_cls: 0.6921, rpn_box: 0.0874, rcnn_cls: 4.1436, rcnn_box 0.0270,reg_loss 5.0363, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			rpn_cls: 0.0993, rpn_box: 0.0517, rcnn_cls: 0.5794, rcnn_box 0.0884,reg_loss 1.1458, 
INFO:root:[session 19][epoch 105][iter   20/  40] loss: 1.8733, lr: 1.95e-04
INFO:root:			fg/bg=(25/103), time cost: 2.554704
INFO:root:			rpn_cls: 0.0936, rpn_box: 0.0381, rcnn_cls: 0.5132, rcnn_box 0.0168,reg_loss 1.1371, 
INFO:root:[session 19][epoch 105][iter   30/  40] loss: 1.8003, lr: 1.95e-04
INFO:root:			fg/bg=(25/103), time cost: 2.581173
INFO:root:			rpn_cls: 0.0815, rpn_box: 0.0299, rcnn_cls: 0.4888, rcnn_box 0.0365,reg_loss 1.1301, 
INFO:root:number  105 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_105_39.pth
INFO:root:[session 19][epoch 106][iter    0/  40] loss: 1.8659, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 0.260506
INFO:root:			rpn_cls: 0.0876, rpn_box: 0.0407, rcnn_cls: 0.5710, rcnn_box 0.0440,reg_loss 1.1227, 
INFO:root:[session 19][epoch 106][iter   10/  40] loss: 1.8312, lr: 1.95e-04
INFO:root:			fg/bg=(32/96), time cost: 2.684015
INFO:root:			rpn_cls: 0.0915, rpn_box: 0.0516, rcnn_cls: 0.5658, rcnn_box 0.0848,reg_loss 1.1172, 
INFO:root:[session 19][epoch 106][iter   20/  40] loss: 1.7552, lr: 1.95e-04
INFO:root:			fg/bg=(27/101), time cost: 2.570586
INFO:root:			rpn_cls: 0.0773, rpn_box: 0.0562, rcnn_cls: 0.5063, rcnn_box 0.0303,reg_loss 1.1113, 
INFO:root:[session 19][epoch 106][iter   30/  40] loss: 1.7255, lr: 1.95e-04
INFO:root:			fg/bg=(21/107), time cost: 2.540584
INFO:root:			rpn_cls: 0.1145, rpn_box: 0.0389, rcnn_cls: 0.3805, rcnn_box 0.0003,reg_loss 1.1063, 
INFO:root:number  106 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_106_39.pth
INFO:root:[session 19][epoch 107][iter    0/  40] loss: 1.8310, lr: 1.94e-04
INFO:root:			fg/bg=(26/102), time cost: 0.265982
INFO:root:			rpn_cls: 0.1107, rpn_box: 0.0277, rcnn_cls: 0.5352, rcnn_box 0.0560,reg_loss 1.1013, 
INFO:root:[session 19][epoch 107][iter   10/  40] loss: 1.7872, lr: 1.94e-04
INFO:root:			fg/bg=(29/99), time cost: 2.637990
INFO:root:			rpn_cls: 0.0936, rpn_box: 0.0342, rcnn_cls: 0.5030, rcnn_box 0.0669,reg_loss 1.0958, 
INFO:root:[session 19][epoch 107][iter   20/  40] loss: 1.7115, lr: 1.94e-04
INFO:root:			fg/bg=(24/104), time cost: 2.588637
INFO:root:			rpn_cls: 0.0878, rpn_box: 0.0405, rcnn_cls: 0.4646, rcnn_box 0.0081,reg_loss 1.0916, 
INFO:root:[session 19][epoch 107][iter   30/  40] loss: 1.7676, lr: 1.94e-04
INFO:root:			fg/bg=(26/102), time cost: 2.553647
INFO:root:			rpn_cls: 0.0971, rpn_box: 0.0385, rcnn_cls: 0.5066, rcnn_box 0.0222,reg_loss 1.0861, 
INFO:root:number  107 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_107_39.pth
INFO:root:[session 19][epoch 108][iter    0/  40] loss: 1.6693, lr: 1.94e-04
INFO:root:			fg/bg=(22/106), time cost: 0.249487
INFO:root:			rpn_cls: 0.0633, rpn_box: 0.0388, rcnn_cls: 0.4551, rcnn_box 0.0294,reg_loss 1.0826, 
INFO:root:[session 19][epoch 108][iter   10/  40] loss: 1.8104, lr: 1.94e-04
INFO:root:			fg/bg=(22/106), time cost: 2.584268
INFO:root:			rpn_cls: 0.0883, rpn_box: 0.0277, rcnn_cls: 0.4883, rcnn_box 0.0499,reg_loss 1.0800, 
INFO:root:[session 19][epoch 108][iter   20/  40] loss: 1.6889, lr: 1.94e-04
INFO:root:			fg/bg=(28/100), time cost: 2.572532
INFO:root:			rpn_cls: 0.0976, rpn_box: 0.0328, rcnn_cls: 0.4945, rcnn_box 0.0158,reg_loss 1.0782, 
INFO:root:[session 19][epoch 108][iter   30/  40] loss: 1.7045, lr: 1.94e-04
INFO:root:			fg/bg=(21/107), time cost: 2.583998
INFO:root:			rpn_cls: 0.1103, rpn_box: 0.0343, rcnn_cls: 0.3461, rcnn_box 0.0193,reg_loss 1.0750, 
INFO:root:number  108 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_108_39.pth
INFO:root:[session 19][epoch 109][iter    0/  40] loss: 1.6612, lr: 1.94e-04
INFO:root:			fg/bg=(24/104), time cost: 0.256652
INFO:root:			rpn_cls: 0.0798, rpn_box: 0.0302, rcnn_cls: 0.4526, rcnn_box 0.0264,reg_loss 1.0722, 
INFO:root:[session 19][epoch 109][iter   10/  40] loss: 1.7084, lr: 1.94e-04
INFO:root:			fg/bg=(25/103), time cost: 2.576482
INFO:root:			rpn_cls: 0.0898, rpn_box: 0.0405, rcnn_cls: 0.4428, rcnn_box 0.0225,reg_loss 1.0689, 
INFO:root:[session 19][epoch 109][iter   20/  40] loss: 1.7299, lr: 1.94e-04
INFO:root:			fg/bg=(32/96), time cost: 2.549571
INFO:root:			rpn_cls: 0.1099, rpn_box: 0.0611, rcnn_cls: 0.5035, rcnn_box 0.0617,reg_loss 1.0670, 
INFO:root:[session 19][epoch 109][iter   30/  40] loss: 1.6851, lr: 1.94e-04
INFO:root:			fg/bg=(28/100), time cost: 2.571784
INFO:root:			rpn_cls: 0.0821, rpn_box: 0.0500, rcnn_cls: 0.4836, rcnn_box 0.0507,reg_loss 1.0628, 
INFO:root:number  109 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_109_39.pth
INFO:root:[session 19][epoch 110][iter    0/  40] loss: 1.7874, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 0.258448
INFO:root:			rpn_cls: 0.1103, rpn_box: 0.0514, rcnn_cls: 0.5555, rcnn_box 0.0117,reg_loss 1.0585, 
INFO:root:[session 19][epoch 110][iter   10/  40] loss: 1.7949, lr: 1.93e-04
INFO:root:			fg/bg=(28/100), time cost: 2.580566
INFO:root:			rpn_cls: 0.0751, rpn_box: 0.0355, rcnn_cls: 0.5253, rcnn_box 0.0821,reg_loss 1.0575, 
INFO:root:[session 19][epoch 110][iter   20/  40] loss: 1.7197, lr: 1.93e-04
INFO:root:			fg/bg=(31/97), time cost: 2.577243
INFO:root:			rpn_cls: 0.1107, rpn_box: 0.0457, rcnn_cls: 0.5826, rcnn_box 0.0642,reg_loss 1.0605, 
INFO:root:[session 19][epoch 110][iter   30/  40] loss: 1.7534, lr: 1.93e-04
INFO:root:			fg/bg=(30/98), time cost: 2.557984
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0365, rcnn_cls: 0.5707, rcnn_box 0.0594,reg_loss 1.0604, 
INFO:root:number  110 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_110_39.pth
INFO:root:[session 19][epoch 111][iter    0/  40] loss: 1.6841, lr: 1.93e-04
INFO:root:			fg/bg=(25/103), time cost: 0.262695
INFO:root:			rpn_cls: 0.0733, rpn_box: 0.0299, rcnn_cls: 0.4846, rcnn_box 0.0384,reg_loss 1.0578, 
INFO:root:[session 19][epoch 111][iter   10/  40] loss: 1.7415, lr: 1.93e-04
INFO:root:			fg/bg=(28/100), time cost: 2.608264
INFO:root:			rpn_cls: 0.1120, rpn_box: 0.0563, rcnn_cls: 0.5690, rcnn_box 0.0226,reg_loss 1.0563, 
INFO:root:[session 19][epoch 111][iter   20/  40] loss: 1.7522, lr: 1.93e-04
INFO:root:			fg/bg=(22/106), time cost: 2.596617
INFO:root:			rpn_cls: 0.0761, rpn_box: 0.0373, rcnn_cls: 0.4570, rcnn_box 0.0137,reg_loss 1.0533, 
INFO:root:[session 19][epoch 111][iter   30/  40] loss: 1.7075, lr: 1.93e-04
INFO:root:			fg/bg=(25/103), time cost: 2.590701
INFO:root:			rpn_cls: 0.1071, rpn_box: 0.0448, rcnn_cls: 0.4864, rcnn_box 0.0149,reg_loss 1.0479, 
INFO:root:number  111 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_111_39.pth
INFO:root:[session 19][epoch 112][iter    0/  40] loss: 1.7527, lr: 1.93e-04
INFO:root:			fg/bg=(27/101), time cost: 0.264019
INFO:root:			rpn_cls: 0.1109, rpn_box: 0.0563, rcnn_cls: 0.5144, rcnn_box 0.0290,reg_loss 1.0422, 
INFO:root:[session 19][epoch 112][iter   10/  40] loss: 1.7462, lr: 1.93e-04
INFO:root:			fg/bg=(25/103), time cost: 2.570405
INFO:root:			rpn_cls: 0.0581, rpn_box: 0.0448, rcnn_cls: 0.5178, rcnn_box 0.0295,reg_loss 1.0397, 
INFO:root:[session 19][epoch 112][iter   20/  40] loss: 1.7685, lr: 1.93e-04
INFO:root:			fg/bg=(32/96), time cost: 2.566350
INFO:root:			rpn_cls: 0.0778, rpn_box: 0.0432, rcnn_cls: 0.5229, rcnn_box 0.0864,reg_loss 1.0356, 
INFO:root:[session 19][epoch 112][iter   30/  40] loss: 1.7076, lr: 1.93e-04
INFO:root:			fg/bg=(28/100), time cost: 2.544575
INFO:root:			rpn_cls: 0.0936, rpn_box: 0.0332, rcnn_cls: 0.5249, rcnn_box 0.0664,reg_loss 1.0300, 
INFO:root:number  112 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_112_39.pth
INFO:root:[session 19][epoch 113][iter    0/  40] loss: 1.7298, lr: 1.92e-04
INFO:root:			fg/bg=(27/101), time cost: 0.273439
INFO:root:			rpn_cls: 0.0840, rpn_box: 0.0504, rcnn_cls: 0.5300, rcnn_box 0.0392,reg_loss 1.0262, 
INFO:root:[session 19][epoch 113][iter   10/  40] loss: 1.7589, lr: 1.92e-04
INFO:root:			fg/bg=(30/98), time cost: 2.588656
INFO:root:			rpn_cls: 0.0812, rpn_box: 0.0494, rcnn_cls: 0.5479, rcnn_box 0.0873,reg_loss 1.0227, 
INFO:root:[session 19][epoch 113][iter   20/  40] loss: 1.7197, lr: 1.92e-04
INFO:root:			fg/bg=(21/107), time cost: 2.560289
INFO:root:			rpn_cls: 0.0963, rpn_box: 0.0373, rcnn_cls: 0.4521, rcnn_box 0.0000,reg_loss 1.0186, 
INFO:root:[session 19][epoch 113][iter   30/  40] loss: 1.6781, lr: 1.92e-04
INFO:root:			fg/bg=(32/96), time cost: 2.583287
INFO:root:			rpn_cls: 0.1044, rpn_box: 0.0429, rcnn_cls: 0.5690, rcnn_box 0.0172,reg_loss 1.0130, 
INFO:root:number  113 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_113_39.pth
INFO:root:[session 19][epoch 114][iter    0/  40] loss: 1.6238, lr: 1.92e-04
INFO:root:			fg/bg=(23/105), time cost: 0.265604
INFO:root:			rpn_cls: 0.1013, rpn_box: 0.0278, rcnn_cls: 0.4593, rcnn_box 0.0287,reg_loss 1.0067, 
INFO:root:[session 19][epoch 114][iter   10/  40] loss: 1.7267, lr: 1.92e-04
INFO:root:			fg/bg=(32/96), time cost: 2.670734
INFO:root:			rpn_cls: 0.0897, rpn_box: 0.0488, rcnn_cls: 0.5511, rcnn_box 0.0675,reg_loss 1.0010, 
INFO:root:[session 19][epoch 114][iter   20/  40] loss: 1.7012, lr: 1.92e-04
INFO:root:			fg/bg=(26/102), time cost: 2.580804
INFO:root:			rpn_cls: 0.0735, rpn_box: 0.0343, rcnn_cls: 0.5123, rcnn_box 0.0316,reg_loss 0.9958, 
INFO:root:[session 19][epoch 114][iter   30/  40] loss: 1.6456, lr: 1.92e-04
INFO:root:			fg/bg=(27/101), time cost: 2.595319
INFO:root:			rpn_cls: 0.0990, rpn_box: 0.0327, rcnn_cls: 0.5422, rcnn_box 0.0175,reg_loss 0.9920, 
INFO:root:number  114 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_114_39.pth
INFO:root:[session 19][epoch 115][iter    0/  40] loss: 1.7353, lr: 1.91e-04
INFO:root:			fg/bg=(29/99), time cost: 0.251229
INFO:root:			rpn_cls: 0.1023, rpn_box: 0.0333, rcnn_cls: 0.5389, rcnn_box 0.0736,reg_loss 0.9872, 
INFO:root:[session 19][epoch 115][iter   10/  40] loss: 1.6657, lr: 1.91e-04
INFO:root:			fg/bg=(25/103), time cost: 2.584857
INFO:root:			rpn_cls: 0.0702, rpn_box: 0.0252, rcnn_cls: 0.4947, rcnn_box 0.0057,reg_loss 0.9821, 
INFO:root:[session 19][epoch 115][iter   20/  40] loss: 1.6240, lr: 1.91e-04
INFO:root:			fg/bg=(31/97), time cost: 2.594887
INFO:root:			rpn_cls: 0.1053, rpn_box: 0.0432, rcnn_cls: 0.5036, rcnn_box 0.0127,reg_loss 0.9790, 
INFO:root:[session 19][epoch 115][iter   30/  40] loss: 1.5645, lr: 1.91e-04
INFO:root:			fg/bg=(21/107), time cost: 2.660583
INFO:root:			rpn_cls: 0.0707, rpn_box: 0.0343, rcnn_cls: 0.4088, rcnn_box 0.0200,reg_loss 0.9765, 
INFO:root:number  115 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_115_39.pth
INFO:root:[session 19][epoch 116][iter    0/  40] loss: 1.6547, lr: 1.91e-04
INFO:root:			fg/bg=(27/101), time cost: 0.258615
INFO:root:			rpn_cls: 0.1065, rpn_box: 0.0388, rcnn_cls: 0.5144, rcnn_box 0.0203,reg_loss 0.9747, 
INFO:root:[session 19][epoch 116][iter   10/  40] loss: 1.7175, lr: 1.91e-04
INFO:root:			fg/bg=(29/99), time cost: 2.630887
INFO:root:			rpn_cls: 0.0862, rpn_box: 0.0357, rcnn_cls: 0.5671, rcnn_box 0.0461,reg_loss 0.9757, 
INFO:root:[session 19][epoch 116][iter   20/  40] loss: 1.6843, lr: 1.91e-04
INFO:root:			fg/bg=(25/103), time cost: 2.574084
INFO:root:			rpn_cls: 0.0789, rpn_box: 0.0373, rcnn_cls: 0.4763, rcnn_box 0.0238,reg_loss 0.9747, 
INFO:root:[session 19][epoch 116][iter   30/  40] loss: 1.6233, lr: 1.91e-04
INFO:root:			fg/bg=(24/104), time cost: 2.576325
INFO:root:			rpn_cls: 0.0808, rpn_box: 0.0279, rcnn_cls: 0.4436, rcnn_box 0.0343,reg_loss 0.9707, 
INFO:root:number  116 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_116_39.pth
INFO:root:[session 19][epoch 117][iter    0/  40] loss: 1.7300, lr: 1.90e-04
INFO:root:			fg/bg=(27/101), time cost: 0.254486
INFO:root:			rpn_cls: 0.0929, rpn_box: 0.0448, rcnn_cls: 0.5626, rcnn_box 0.0599,reg_loss 0.9698, 
INFO:root:[session 19][epoch 117][iter   10/  40] loss: 1.6950, lr: 1.90e-04
INFO:root:			fg/bg=(26/102), time cost: 2.583479
INFO:root:			rpn_cls: 0.0771, rpn_box: 0.0360, rcnn_cls: 0.5224, rcnn_box 0.0227,reg_loss 0.9680, 
INFO:root:[session 19][epoch 117][iter   20/  40] loss: 1.6585, lr: 1.90e-04
INFO:root:			fg/bg=(27/101), time cost: 2.594503
INFO:root:			rpn_cls: 0.1166, rpn_box: 0.0328, rcnn_cls: 0.5109, rcnn_box 0.0155,reg_loss 0.9643, 
INFO:root:[session 19][epoch 117][iter   30/  40] loss: 1.6390, lr: 1.90e-04
INFO:root:			fg/bg=(31/97), time cost: 2.543924
INFO:root:			rpn_cls: 0.0810, rpn_box: 0.0513, rcnn_cls: 0.5454, rcnn_box 0.0980,reg_loss 0.9602, 
INFO:root:number  117 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_117_39.pth
INFO:root:[session 19][epoch 118][iter    0/  40] loss: 1.6595, lr: 1.90e-04
INFO:root:			fg/bg=(28/100), time cost: 0.248003
INFO:root:			rpn_cls: 0.0839, rpn_box: 0.0382, rcnn_cls: 0.5129, rcnn_box 0.0680,reg_loss 0.9565, 
INFO:root:[session 19][epoch 118][iter   10/  40] loss: 1.6133, lr: 1.90e-04
INFO:root:			fg/bg=(24/104), time cost: 2.575291
INFO:root:			rpn_cls: 0.0803, rpn_box: 0.0278, rcnn_cls: 0.4335, rcnn_box 0.0180,reg_loss 0.9556, 
INFO:root:[session 19][epoch 118][iter   20/  40] loss: 1.6825, lr: 1.90e-04
INFO:root:			fg/bg=(30/98), time cost: 2.554558
INFO:root:			rpn_cls: 0.0933, rpn_box: 0.0527, rcnn_cls: 0.5572, rcnn_box 0.0450,reg_loss 0.9548, 
INFO:root:[session 19][epoch 118][iter   30/  40] loss: 1.6277, lr: 1.90e-04
INFO:root:			fg/bg=(32/96), time cost: 2.591307
INFO:root:			rpn_cls: 0.1179, rpn_box: 0.0556, rcnn_cls: 0.5700, rcnn_box 0.0258,reg_loss 0.9516, 
INFO:root:number  118 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_118_39.pth
INFO:root:[session 19][epoch 119][iter    0/  40] loss: 1.7107, lr: 1.90e-04
INFO:root:			fg/bg=(31/97), time cost: 0.250437
INFO:root:			rpn_cls: 0.0926, rpn_box: 0.0568, rcnn_cls: 0.5327, rcnn_box 0.0785,reg_loss 0.9500, 
INFO:root:[session 19][epoch 119][iter   10/  40] loss: 1.6420, lr: 1.90e-04
INFO:root:			fg/bg=(27/101), time cost: 2.556012
INFO:root:			rpn_cls: 0.0814, rpn_box: 0.0358, rcnn_cls: 0.4789, rcnn_box 0.0455,reg_loss 0.9469, 
INFO:root:[session 19][epoch 119][iter   20/  40] loss: 1.5987, lr: 1.90e-04
INFO:root:			fg/bg=(24/104), time cost: 2.577515
INFO:root:			rpn_cls: 0.0818, rpn_box: 0.0280, rcnn_cls: 0.4363, rcnn_box 0.0168,reg_loss 0.9433, 
INFO:root:[session 19][epoch 119][iter   30/  40] loss: 1.6173, lr: 1.90e-04
INFO:root:			fg/bg=(24/104), time cost: 2.644827
INFO:root:			rpn_cls: 0.0712, rpn_box: 0.0279, rcnn_cls: 0.4520, rcnn_box 0.0484,reg_loss 0.9417, 
INFO:root:number  119 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_119_39.pth
INFO:root:[session 19][epoch 120][iter    0/  40] loss: 1.5407, lr: 1.89e-04
INFO:root:			fg/bg=(26/102), time cost: 0.266270
INFO:root:			rpn_cls: 0.0764, rpn_box: 0.0357, rcnn_cls: 0.4669, rcnn_box 0.0182,reg_loss 0.9436, 
INFO:root:[session 19][epoch 120][iter   10/  40] loss: 1.5971, lr: 1.89e-04
INFO:root:			fg/bg=(32/96), time cost: 2.662905
INFO:root:			rpn_cls: 0.1201, rpn_box: 0.0556, rcnn_cls: 0.5701, rcnn_box 0.0346,reg_loss 0.9427, 
INFO:root:[session 19][epoch 120][iter   20/  40] loss: 1.6852, lr: 1.89e-04
INFO:root:			fg/bg=(26/102), time cost: 2.667471
INFO:root:			rpn_cls: 0.0920, rpn_box: 0.0441, rcnn_cls: 0.5248, rcnn_box 0.0007,reg_loss 0.9443, 
INFO:root:[session 19][epoch 120][iter   30/  40] loss: 1.6165, lr: 1.89e-04
INFO:root:			fg/bg=(27/101), time cost: 2.566993
INFO:root:			rpn_cls: 0.1351, rpn_box: 0.0506, rcnn_cls: 0.5248, rcnn_box 0.0289,reg_loss 0.9446, 
INFO:root:number  120 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_120_39.pth
INFO:root:[session 19][epoch 121][iter    0/  40] loss: 1.6272, lr: 1.89e-04
INFO:root:			fg/bg=(25/103), time cost: 0.264174
INFO:root:			rpn_cls: 0.0966, rpn_box: 0.0298, rcnn_cls: 0.5208, rcnn_box 0.0403,reg_loss 0.9397, 
INFO:root:[session 19][epoch 121][iter   10/  40] loss: 1.6300, lr: 1.89e-04
INFO:root:			fg/bg=(27/101), time cost: 2.638197
INFO:root:			rpn_cls: 0.0958, rpn_box: 0.0441, rcnn_cls: 0.5298, rcnn_box 0.1091,reg_loss 0.9329, 
INFO:root:[session 19][epoch 121][iter   20/  40] loss: 1.6589, lr: 1.89e-04
INFO:root:			fg/bg=(29/99), time cost: 2.575801
INFO:root:			rpn_cls: 0.0827, rpn_box: 0.0442, rcnn_cls: 0.5467, rcnn_box 0.0181,reg_loss 0.9257, 
INFO:root:[session 19][epoch 121][iter   30/  40] loss: 1.6139, lr: 1.89e-04
INFO:root:			fg/bg=(24/104), time cost: 2.680686
INFO:root:			rpn_cls: 0.0893, rpn_box: 0.0253, rcnn_cls: 0.4857, rcnn_box 0.0132,reg_loss 0.9194, 
INFO:root:number  121 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_121_39.pth
INFO:root:[session 19][epoch 122][iter    0/  40] loss: 1.4906, lr: 1.88e-04
INFO:root:			fg/bg=(19/109), time cost: 0.259593
INFO:root:			rpn_cls: 0.0899, rpn_box: 0.0254, rcnn_cls: 0.4449, rcnn_box 0.0175,reg_loss 0.9129, 
INFO:root:[session 19][epoch 122][iter   10/  40] loss: 1.6387, lr: 1.88e-04
INFO:root:			fg/bg=(26/102), time cost: 2.681446
INFO:root:			rpn_cls: 0.0963, rpn_box: 0.0494, rcnn_cls: 0.5031, rcnn_box 0.0194,reg_loss 0.9077, 
INFO:root:[session 19][epoch 122][iter   20/  40] loss: 1.5847, lr: 1.88e-04
INFO:root:			fg/bg=(25/103), time cost: 2.607141
INFO:root:			rpn_cls: 0.0746, rpn_box: 0.0384, rcnn_cls: 0.5120, rcnn_box 0.0166,reg_loss 0.9037, 
INFO:root:[session 19][epoch 122][iter   30/  40] loss: 1.5978, lr: 1.88e-04
INFO:root:			fg/bg=(27/101), time cost: 2.655551
INFO:root:			rpn_cls: 0.0976, rpn_box: 0.0334, rcnn_cls: 0.5081, rcnn_box 0.0453,reg_loss 0.9006, 
INFO:root:number  122 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_19_122_39.pth
INFO:root:[session 19][epoch 123][iter    0/  40] loss: 1.5217, lr: 1.88e-04
INFO:root:			fg/bg=(26/102), time cost: 0.264296
