INFO:root:2022-09-16 10:57:09.608253
INFO:root:{'TRAIN': {'LEARNING_RATE': 0.0001, 'MOMENTUM': 0.9, 'WEIGHT_DECAY': 0.0001, 'GAMMA': 0.1, 'STEPSIZE': [30000], 'DISPLAY': 20, 'DOUBLE_BIAS': False, 'TRUNCATED': False, 'BIAS_DECAY': False, 'USE_GT': False, 'ASPECT_GROUPING': False, 'SNAPSHOT_KEPT': 3, 'SUMMARY_INTERVAL': 180, 'SCALES': [600], 'MAX_SIZE': 1500, 'TRIM_HEIGHT': 600, 'TRIM_WIDTH': 600, 'IMS_PER_BATCH': 1, 'FG_FRACTION': 0.25, 'FG_THRESH': 0.5, 'BG_THRESH_HI': 0.5, 'BG_THRESH_LO': 0.0, 'USE_FLIPPED': True, 'BBOX_REG': True, 'BBOX_THRESH': 0.5, 'SNAPSHOT_ITERS': 5000, 'SNAPSHOT_PREFIX': 'res50_faster_rcnn', 'BBOX_NORMALIZE_TARGETS': True, 'BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'BBOX_NORMALIZE_TARGETS_PRECOMPUTED': True, 'BBOX_NORMALIZE_MEANS': [0.0, 0.0, 0.0, 0.0], 'BBOX_NORMALIZE_STDS': [0.1, 0.1, 0.2, 0.2], 'PROPOSAL_METHOD': 'gt', 'HAS_RPN': True, 'RPN_POSITIVE_OVERLAP': 0.7, 'RPN_NEGATIVE_OVERLAP': 0.3, 'RPN_CLOBBER_POSITIVES': False, 'RPN_FG_FRACTION': 0.5, 'BATCH_SIZE': 128, 'RPN_BATCHSIZE': 256, 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 12000, 'RPN_POST_NMS_TOP_N': 2000, 'RPN_MIN_SIZE': 4, 'RPN_BBOX_INSIDE_WEIGHTS': [1.0, 1.0, 1.0, 1.0], 'RPN_POSITIVE_WEIGHT': -1.0, 'USE_ALL_GT': True, 'BN_TRAIN': False}, 'TEST': {'SCALES': [600], 'MAX_SIZE': 1500, 'NMS': 0.3, 'SVM': False, 'BBOX_REG': True, 'HAS_RPN': True, 'PROPOSAL_METHOD': 'gt', 'RPN_NMS_THRESH': 0.7, 'RPN_PRE_NMS_TOP_N': 6000, 'RPN_POST_NMS_TOP_N': 300, 'RPN_MIN_SIZE': 6, 'MODE': 'nms', 'RPN_TOP_N': 5000}, 'RESNET': {'MAX_POOL': False, 'FIXED_BLOCKS': 1}, 'MOBILENET': {'REGU_DEPTH': False, 'FIXED_LAYERS': 5, 'WEIGHT_DECAY': 4e-05, 'DEPTH_MULTIPLIER': 1.0}, 'DEDUP_BOXES': 0.0625, 'PIXEL_MEANS': array([[[102.9801, 115.9465, 122.7717]]]), 'RNG_SEED': 3, 'EPS': 1e-14, 'ROOT_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de', 'DATA_DIR': '/home/dell460/slc/sdd_01/Faster_mul/label_de/data', 'MATLAB': 'matlab', 'EXP_DIR': 'res50', 'USE_GPU_NMS': True, 'GPU_ID': '0', 'POOLING_MODE': 'align', 'POOLING_SIZE': 7, 'MAX_NUM_GT_BOXES': 70, 'ANCHOR_SCALES': [2, 4, 6], 'ANCHOR_RATIOS': [0.5, 1, 2], 'FEAT_STRIDE': [2], 'FPN_ANCHOR_SCALES': [1, 2, 4, 8, 16], 'FPN_FEAT_STRIDES': [1, 2, 4, 8, 16], 'FPN_ANCHOR_STRIDE': 1, 'CUDA': False, 'CROP_RESIZE_WITH_MAX_POOL': False, 'HAS_MASK': True}
INFO:root:Train: 40 roidb entries
INFO:root:[session 22][epoch  1][iter    0/  40] loss: 10.5310, lr: 2.73e-05
INFO:root:			fg/bg=(20/108), time cost: 16.902225
INFO:root:			rpn_cls: 0.6931, rpn_box: 0.0512, rcnn_cls: 4.1638, rcnn_box 0.0559,reg_loss 5.5669, 
INFO:root:[session 22][epoch  1][iter   10/  40] loss: 10.4782, lr: 2.73e-05
INFO:root:			fg/bg=(23/105), time cost: 146.542357
INFO:root:			rpn_cls: 0.6929, rpn_box: 0.0524, rcnn_cls: 4.1600, rcnn_box 0.0000,reg_loss 5.5287, 
INFO:root:[session 22][epoch  1][iter   20/  40] loss: 10.4619, lr: 2.73e-05
INFO:root:			fg/bg=(24/104), time cost: 150.568954
INFO:root:			rpn_cls: 0.6926, rpn_box: 0.0468, rcnn_cls: 4.1563, rcnn_box 0.0845,reg_loss 5.4909, 
INFO:root:[session 22][epoch  1][iter   30/  40] loss: 10.3983, lr: 2.73e-05
INFO:root:			fg/bg=(19/109), time cost: 153.305065
INFO:root:			rpn_cls: 0.6922, rpn_box: 0.0471, rcnn_cls: 4.1518, rcnn_box 0.0000,reg_loss 5.4536, 
INFO:root:number   1 epoch 's map: 0.0000
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_1_39.pth
DEBUG:matplotlib.pyplot:Loaded backend agg version unknown.
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/root/miniconda3/envs/Faster/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
INFO:root:			fg/bg=(32/96), time cost: 16.300278
INFO:root:			rpn_cls: 0.0382, rpn_box: 0.0161, rcnn_cls: 0.1788, rcnn_box 0.1728,reg_loss 1.6689, 
INFO:root:[session 22][epoch 126][iter   10/  40] loss: 2.2246, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 163.673227
INFO:root:			rpn_cls: 0.0426, rpn_box: 0.0197, rcnn_cls: 0.2921, rcnn_box 0.1689,reg_loss 1.6670, 
INFO:root:[session 22][epoch 126][iter   20/  40] loss: 2.1966, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 164.863314
INFO:root:			rpn_cls: 0.0671, rpn_box: 0.0274, rcnn_cls: 0.2629, rcnn_box 0.2503,reg_loss 1.6635, 
INFO:root:[session 22][epoch 126][iter   30/  40] loss: 2.1453, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 166.598485
INFO:root:			rpn_cls: 0.0465, rpn_box: 0.0177, rcnn_cls: 0.0895, rcnn_box 0.1833,reg_loss 1.6592, 
INFO:root:number  126 epoch 's map: 0.4807
INFO:root:[session 22][epoch 127][iter    0/  40] loss: 1.9363, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 16.012119
INFO:root:			rpn_cls: 0.0315, rpn_box: 0.0199, rcnn_cls: 0.0885, rcnn_box 0.1407,reg_loss 1.6558, 
INFO:root:[session 22][epoch 127][iter   10/  40] loss: 2.0551, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 162.853835
INFO:root:			rpn_cls: 0.0906, rpn_box: 0.0344, rcnn_cls: 0.2168, rcnn_box 0.1318,reg_loss 1.6534, 
INFO:root:[session 22][epoch 127][iter   20/  40] loss: 2.1432, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 166.022047
INFO:root:			rpn_cls: 0.0369, rpn_box: 0.0113, rcnn_cls: 0.1561, rcnn_box 0.2329,reg_loss 1.6501, 
INFO:root:[session 22][epoch 127][iter   30/  40] loss: 2.1973, lr: 1.86e-04
INFO:root:			fg/bg=(32/96), time cost: 164.942187
INFO:root:			rpn_cls: 0.0458, rpn_box: 0.0175, rcnn_cls: 0.1177, rcnn_box 0.2297,reg_loss 1.6469, 
INFO:root:number  127 epoch 's map: 0.4605
INFO:root:[session 22][epoch 128][iter    0/  40] loss: 2.0848, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 16.102833
INFO:root:			rpn_cls: 0.0423, rpn_box: 0.0145, rcnn_cls: 0.2239, rcnn_box 0.1604,reg_loss 1.6437, 
INFO:root:[session 22][epoch 128][iter   10/  40] loss: 2.0798, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 163.463022
INFO:root:			rpn_cls: 0.0409, rpn_box: 0.0327, rcnn_cls: 0.2981, rcnn_box 0.1530,reg_loss 1.6404, 
INFO:root:[session 22][epoch 128][iter   20/  40] loss: 2.0899, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 164.821038
INFO:root:			rpn_cls: 0.0763, rpn_box: 0.0347, rcnn_cls: 0.2459, rcnn_box 0.1275,reg_loss 1.6371, 
INFO:root:[session 22][epoch 128][iter   30/  40] loss: 2.0806, lr: 1.85e-04
INFO:root:			fg/bg=(32/96), time cost: 166.073800
INFO:root:			rpn_cls: 0.0582, rpn_box: 0.0283, rcnn_cls: 0.1731, rcnn_box 0.1976,reg_loss 1.6346, 
INFO:root:number  128 epoch 's map: 0.3957
INFO:root:[session 22][epoch 129][iter    0/  40] loss: 1.9986, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 16.105547
INFO:root:			rpn_cls: 0.0500, rpn_box: 0.0273, rcnn_cls: 0.1280, rcnn_box 0.1609,reg_loss 1.6324, 
INFO:root:[session 22][epoch 129][iter   10/  40] loss: 2.1760, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 165.506041
INFO:root:			rpn_cls: 0.0215, rpn_box: 0.0183, rcnn_cls: 0.1714, rcnn_box 0.1146,reg_loss 1.6300, 
INFO:root:[session 22][epoch 129][iter   20/  40] loss: 2.0853, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 164.361867
INFO:root:			rpn_cls: 0.0402, rpn_box: 0.0202, rcnn_cls: 0.2861, rcnn_box 0.1652,reg_loss 1.6273, 
INFO:root:[session 22][epoch 129][iter   30/  40] loss: 2.0698, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 166.642005
INFO:root:			rpn_cls: 0.0371, rpn_box: 0.0184, rcnn_cls: 0.1465, rcnn_box 0.2294,reg_loss 1.6246, 
INFO:root:number  129 epoch 's map: 0.5394
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_129_39.pth
INFO:root:[session 22][epoch 130][iter    0/  40] loss: 2.3087, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 16.478923
INFO:root:			rpn_cls: 0.0773, rpn_box: 0.0396, rcnn_cls: 0.3506, rcnn_box 0.2182,reg_loss 1.6229, 
INFO:root:[session 22][epoch 130][iter   10/  40] loss: 2.1545, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 164.208247
INFO:root:			rpn_cls: 0.0373, rpn_box: 0.0205, rcnn_cls: 0.3441, rcnn_box 0.1980,reg_loss 1.6203, 
INFO:root:[session 22][epoch 130][iter   20/  40] loss: 2.1123, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 166.814543
INFO:root:			rpn_cls: 0.0557, rpn_box: 0.0277, rcnn_cls: 0.1676, rcnn_box 0.1955,reg_loss 1.6176, 
INFO:root:[session 22][epoch 130][iter   30/  40] loss: 2.0519, lr: 1.84e-04
INFO:root:			fg/bg=(32/96), time cost: 167.933997
INFO:root:			rpn_cls: 0.0306, rpn_box: 0.0114, rcnn_cls: 0.1407, rcnn_box 0.0987,reg_loss 1.6148, 
INFO:root:number  130 epoch 's map: 0.4958
INFO:root:[session 22][epoch 131][iter    0/  40] loss: 2.1416, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 16.067085
INFO:root:			rpn_cls: 0.0430, rpn_box: 0.0245, rcnn_cls: 0.2583, rcnn_box 0.2034,reg_loss 1.6124, 
INFO:root:[session 22][epoch 131][iter   10/  40] loss: 2.0474, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 165.737002
INFO:root:			rpn_cls: 0.0374, rpn_box: 0.0122, rcnn_cls: 0.1354, rcnn_box 0.1586,reg_loss 1.6106, 
INFO:root:[session 22][epoch 131][iter   20/  40] loss: 2.0948, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 165.143405
INFO:root:			rpn_cls: 0.0757, rpn_box: 0.0324, rcnn_cls: 0.3083, rcnn_box 0.3277,reg_loss 1.6070, 
INFO:root:[session 22][epoch 131][iter   30/  40] loss: 2.0322, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 164.633102
INFO:root:			rpn_cls: 0.0422, rpn_box: 0.0252, rcnn_cls: 0.1508, rcnn_box 0.1173,reg_loss 1.6039, 
INFO:root:number  131 epoch 's map: 0.5143
INFO:root:[session 22][epoch 132][iter    0/  40] loss: 2.0985, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 16.258437
INFO:root:			rpn_cls: 0.0563, rpn_box: 0.0159, rcnn_cls: 0.2359, rcnn_box 0.1899,reg_loss 1.6005, 
INFO:root:[session 22][epoch 132][iter   10/  40] loss: 2.0926, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 166.338450
INFO:root:			rpn_cls: 0.0652, rpn_box: 0.0337, rcnn_cls: 0.3250, rcnn_box 0.1090,reg_loss 1.5980, 
INFO:root:[session 22][epoch 132][iter   20/  40] loss: 2.1454, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 168.387989
INFO:root:			rpn_cls: 0.0432, rpn_box: 0.0252, rcnn_cls: 0.1506, rcnn_box 0.1552,reg_loss 1.5954, 
INFO:root:[session 22][epoch 132][iter   30/  40] loss: 2.0608, lr: 1.83e-04
INFO:root:			fg/bg=(32/96), time cost: 170.665233
INFO:root:			rpn_cls: 0.0475, rpn_box: 0.0386, rcnn_cls: 0.2174, rcnn_box 0.2223,reg_loss 1.5939, 
INFO:root:number  132 epoch 's map: 0.5764
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_132_39.pth
INFO:root:[session 22][epoch 133][iter    0/  40] loss: 1.9238, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 16.348556
INFO:root:			rpn_cls: 0.0248, rpn_box: 0.0211, rcnn_cls: 0.1327, rcnn_box 0.1536,reg_loss 1.5915, 
INFO:root:[session 22][epoch 133][iter   10/  40] loss: 2.0765, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 165.714039
INFO:root:			rpn_cls: 0.0793, rpn_box: 0.0323, rcnn_cls: 0.2752, rcnn_box 0.1677,reg_loss 1.5892, 
INFO:root:[session 22][epoch 133][iter   20/  40] loss: 2.0747, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 169.028408
INFO:root:			rpn_cls: 0.0533, rpn_box: 0.0271, rcnn_cls: 0.2049, rcnn_box 0.2214,reg_loss 1.5859, 
INFO:root:[session 22][epoch 133][iter   30/  40] loss: 2.0411, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 170.133877
INFO:root:			rpn_cls: 0.0361, rpn_box: 0.0263, rcnn_cls: 0.1198, rcnn_box 0.1621,reg_loss 1.5836, 
INFO:root:number  133 epoch 's map: 0.4720
INFO:root:[session 22][epoch 134][iter    0/  40] loss: 2.0834, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 16.611595
INFO:root:			rpn_cls: 0.0326, rpn_box: 0.0175, rcnn_cls: 0.2692, rcnn_box 0.1835,reg_loss 1.5806, 
INFO:root:[session 22][epoch 134][iter   10/  40] loss: 2.0303, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 166.384045
INFO:root:			rpn_cls: 0.0565, rpn_box: 0.0264, rcnn_cls: 0.1700, rcnn_box 0.2402,reg_loss 1.5767, 
INFO:root:[session 22][epoch 134][iter   20/  40] loss: 2.0264, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 170.945567
INFO:root:			rpn_cls: 0.0258, rpn_box: 0.0154, rcnn_cls: 0.1255, rcnn_box 0.2326,reg_loss 1.5741, 
INFO:root:[session 22][epoch 134][iter   30/  40] loss: 2.1786, lr: 1.82e-04
INFO:root:			fg/bg=(32/96), time cost: 170.801364
INFO:root:			rpn_cls: 0.0449, rpn_box: 0.0259, rcnn_cls: 0.2782, rcnn_box 0.1333,reg_loss 1.5722, 
INFO:root:number  134 epoch 's map: 0.5342
INFO:root:[session 22][epoch 135][iter    0/  40] loss: 2.0181, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 16.576851
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0161, rcnn_cls: 0.1406, rcnn_box 0.2673,reg_loss 1.5701, 
INFO:root:[session 22][epoch 135][iter   10/  40] loss: 2.0457, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 164.645784
INFO:root:			rpn_cls: 0.0278, rpn_box: 0.0174, rcnn_cls: 0.1685, rcnn_box 0.2674,reg_loss 1.5694, 
INFO:root:[session 22][epoch 135][iter   20/  40] loss: 2.0341, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 165.763306
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0140, rcnn_cls: 0.1278, rcnn_box 0.2767,reg_loss 1.5668, 
INFO:root:[session 22][epoch 135][iter   30/  40] loss: 2.0168, lr: 1.81e-04
INFO:root:			fg/bg=(32/96), time cost: 166.963255
INFO:root:			rpn_cls: 0.0354, rpn_box: 0.0166, rcnn_cls: 0.0977, rcnn_box 0.1111,reg_loss 1.5629, 
INFO:root:number  135 epoch 's map: 0.5807
INFO:root:save model: ../model_save/res50/SKA_detect/fpn_22_135_39.pth
INFO:root:[session 22][epoch 136][iter    0/  40] loss: 1.9869, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 15.951190
INFO:root:			rpn_cls: 0.0403, rpn_box: 0.0256, rcnn_cls: 0.1863, rcnn_box 0.1757,reg_loss 1.5589, 
INFO:root:[session 22][epoch 136][iter   10/  40] loss: 2.0058, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 167.566227
INFO:root:			rpn_cls: 0.0642, rpn_box: 0.0270, rcnn_cls: 0.2139, rcnn_box 0.1153,reg_loss 1.5561, 
INFO:root:[session 22][epoch 136][iter   20/  40] loss: 2.0336, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 169.428886
INFO:root:			rpn_cls: 0.0397, rpn_box: 0.0152, rcnn_cls: 0.2182, rcnn_box 0.1781,reg_loss 1.5535, 
INFO:root:[session 22][epoch 136][iter   30/  40] loss: 1.9847, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 170.369272
INFO:root:			rpn_cls: 0.0320, rpn_box: 0.0203, rcnn_cls: 0.1892, rcnn_box 0.1305,reg_loss 1.5507, 
INFO:root:number  136 epoch 's map: 0.5682
INFO:root:[session 22][epoch 137][iter    0/  40] loss: 1.9790, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 16.651890
INFO:root:			rpn_cls: 0.0264, rpn_box: 0.0113, rcnn_cls: 0.2155, rcnn_box 0.1774,reg_loss 1.5484, 
INFO:root:[session 22][epoch 137][iter   10/  40] loss: 1.9709, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 166.174802
INFO:root:			rpn_cls: 0.0345, rpn_box: 0.0217, rcnn_cls: 0.3198, rcnn_box 0.1665,reg_loss 1.5459, 
INFO:root:[session 22][epoch 137][iter   20/  40] loss: 1.9843, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 166.527031
INFO:root:			rpn_cls: 0.0307, rpn_box: 0.0137, rcnn_cls: 0.1526, rcnn_box 0.1351,reg_loss 1.5428, 
INFO:root:[session 22][epoch 137][iter   30/  40] loss: 2.0223, lr: 1.80e-04
INFO:root:			fg/bg=(32/96), time cost: 169.037084
INFO:root:			rpn_cls: 0.0491, rpn_box: 0.0172, rcnn_cls: 0.1979, rcnn_box 0.2209,reg_loss 1.5401, 
INFO:root:number  137 epoch 's map: 0.5462
INFO:root:[session 22][epoch 138][iter    0/  40] loss: 2.1822, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 16.486767
INFO:root:			rpn_cls: 0.0687, rpn_box: 0.0291, rcnn_cls: 0.3123, rcnn_box 0.2344,reg_loss 1.5377, 
INFO:root:[session 22][epoch 138][iter   10/  40] loss: 2.0051, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 167.336597
INFO:root:			rpn_cls: 0.0484, rpn_box: 0.0232, rcnn_cls: 0.1875, rcnn_box 0.1875,reg_loss 1.5353, 
INFO:root:[session 22][epoch 138][iter   20/  40] loss: 1.9830, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 168.448266
INFO:root:			rpn_cls: 0.0421, rpn_box: 0.0125, rcnn_cls: 0.2162, rcnn_box 0.1169,reg_loss 1.5330, 
INFO:root:[session 22][epoch 138][iter   30/  40] loss: 1.9115, lr: 1.79e-04
INFO:root:			fg/bg=(32/96), time cost: 168.912810
INFO:root:			rpn_cls: 0.0240, rpn_box: 0.0150, rcnn_cls: 0.1266, rcnn_box 0.0732,reg_loss 1.5297, 
INFO:root:number  138 epoch 's map: 0.5467
INFO:root:[session 22][epoch 139][iter    0/  40] loss: 1.9722, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 16.409425
INFO:root:			rpn_cls: 0.0425, rpn_box: 0.0185, rcnn_cls: 0.2195, rcnn_box 0.1632,reg_loss 1.5285, 
INFO:root:[session 22][epoch 139][iter   10/  40] loss: 1.9316, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 165.381413
INFO:root:			rpn_cls: 0.0761, rpn_box: 0.0142, rcnn_cls: 0.0918, rcnn_box 0.2170,reg_loss 1.5279, 
INFO:root:[session 22][epoch 139][iter   20/  40] loss: 1.9468, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 167.544133
INFO:root:			rpn_cls: 0.0614, rpn_box: 0.0363, rcnn_cls: 0.1505, rcnn_box 0.2428,reg_loss 1.5254, 
INFO:root:[session 22][epoch 139][iter   30/  40] loss: 2.0292, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 168.249795
INFO:root:			rpn_cls: 0.0598, rpn_box: 0.0281, rcnn_cls: 0.2883, rcnn_box 0.1457,reg_loss 1.5226, 
INFO:root:number  139 epoch 's map: 0.5360
INFO:root:[session 22][epoch 140][iter    0/  40] loss: 1.8246, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 16.367983
INFO:root:			rpn_cls: 0.0249, rpn_box: 0.0141, rcnn_cls: 0.1293, rcnn_box 0.1358,reg_loss 1.5204, 
INFO:root:[session 22][epoch 140][iter   10/  40] loss: 1.9976, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 167.195225
INFO:root:			rpn_cls: 0.0494, rpn_box: 0.0259, rcnn_cls: 0.3089, rcnn_box 0.1192,reg_loss 1.5181, 
INFO:root:[session 22][epoch 140][iter   20/  40] loss: 1.9433, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 167.697459
INFO:root:			rpn_cls: 0.0187, rpn_box: 0.0201, rcnn_cls: 0.1026, rcnn_box 0.1849,reg_loss 1.5158, 
INFO:root:[session 22][epoch 140][iter   30/  40] loss: 1.9556, lr: 1.78e-04
INFO:root:			fg/bg=(32/96), time cost: 169.195004
INFO:root:			rpn_cls: 0.0638, rpn_box: 0.0223, rcnn_cls: 0.3492, rcnn_box 0.1042,reg_loss 1.5137, 
INFO:root:number  140 epoch 's map: 0.5553
INFO:root:[session 22][epoch 141][iter    0/  40] loss: 1.7660, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 16.301934
INFO:root:			rpn_cls: 0.0167, rpn_box: 0.0156, rcnn_cls: 0.1141, rcnn_box 0.1086,reg_loss 1.5110, 
INFO:root:[session 22][epoch 141][iter   10/  40] loss: 1.9558, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 167.431908
INFO:root:			rpn_cls: 0.0268, rpn_box: 0.0434, rcnn_cls: 0.1366, rcnn_box 0.0937,reg_loss 1.5084, 
INFO:root:[session 22][epoch 141][iter   20/  40] loss: 1.9518, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 167.758573
INFO:root:			rpn_cls: 0.0454, rpn_box: 0.0257, rcnn_cls: 0.1836, rcnn_box 0.1585,reg_loss 1.5061, 
INFO:root:[session 22][epoch 141][iter   30/  40] loss: 1.9564, lr: 1.77e-04
INFO:root:			fg/bg=(32/96), time cost: 168.241757
INFO:root:			rpn_cls: 0.0518, rpn_box: 0.0242, rcnn_cls: 0.3418, rcnn_box 0.1473,reg_loss 1.5057, 
INFO:root:number  141 epoch 's map: 0.5157
INFO:root:[session 22][epoch 142][iter    0/  40] loss: 1.9266, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 16.530318
INFO:root:			rpn_cls: 0.0221, rpn_box: 0.0112, rcnn_cls: 0.2291, rcnn_box 0.1604,reg_loss 1.5038, 
INFO:root:[session 22][epoch 142][iter   10/  40] loss: 1.9509, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 164.697309
INFO:root:			rpn_cls: 0.0272, rpn_box: 0.0226, rcnn_cls: 0.1343, rcnn_box 0.1967,reg_loss 1.5020, 
INFO:root:[session 22][epoch 142][iter   20/  40] loss: 1.9613, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 165.110077
INFO:root:			rpn_cls: 0.0894, rpn_box: 0.0368, rcnn_cls: 0.3570, rcnn_box 0.0827,reg_loss 1.5013, 
INFO:root:[session 22][epoch 142][iter   30/  40] loss: 1.9236, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 165.839266
INFO:root:			rpn_cls: 0.0219, rpn_box: 0.0130, rcnn_cls: 0.1687, rcnn_box 0.1904,reg_loss 1.4995, 
INFO:root:number  142 epoch 's map: 0.4982
INFO:root:[session 22][epoch 143][iter    0/  40] loss: 1.9575, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 16.289671
INFO:root:			rpn_cls: 0.0285, rpn_box: 0.0231, rcnn_cls: 0.1883, rcnn_box 0.2204,reg_loss 1.4971, 
INFO:root:[session 22][epoch 143][iter   10/  40] loss: 1.9215, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 166.532612
INFO:root:			rpn_cls: 0.0268, rpn_box: 0.0198, rcnn_cls: 0.1987, rcnn_box 0.1714,reg_loss 1.4950, 
INFO:root:[session 22][epoch 143][iter   20/  40] loss: 1.9599, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 167.740340
INFO:root:			rpn_cls: 0.0959, rpn_box: 0.0301, rcnn_cls: 0.3983, rcnn_box 0.1649,reg_loss 1.4923, 
INFO:root:[session 22][epoch 143][iter   30/  40] loss: 1.9617, lr: 1.76e-04
INFO:root:			fg/bg=(32/96), time cost: 168.940516
INFO:root:			rpn_cls: 0.0491, rpn_box: 0.0223, rcnn_cls: 0.2760, rcnn_box 0.1927,reg_loss 1.4895, 
INFO:root:number  143 epoch 's map: 0.5764
INFO:root:[session 22][epoch 144][iter    0/  40] loss: 1.9976, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 16.280758
INFO:root:			rpn_cls: 0.0299, rpn_box: 0.0214, rcnn_cls: 0.2236, rcnn_box 0.2359,reg_loss 1.4868, 
INFO:root:[session 22][epoch 144][iter   10/  40] loss: 1.9249, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 164.314347
INFO:root:			rpn_cls: 0.0364, rpn_box: 0.0212, rcnn_cls: 0.1681, rcnn_box 0.1578,reg_loss 1.4848, 
INFO:root:[session 22][epoch 144][iter   20/  40] loss: 1.9499, lr: 1.75e-04
INFO:root:			fg/bg=(32/96), time cost: 165.049168
INFO:root:			rpn_cls: 0.0557, rpn_box: 0.0257, rcnn_cls: 0.2331, rcnn_box 0.2180,reg_loss 1.4818, 
INFO:root:[session 22][epoch 144][iter   30/  40] loss: 1.9164, lr: 1.75e-04
